   1               		.file	"zdo.c"
   2               		.arch atmega128
 1528 096e CDB7      		in r28,__SP_L__
 1529 0970 DEB7      		in r29,__SP_H__
 1530 0972 2A97      		sbiw r28,10
 1531 0974 0FB6      		in __tmp_reg__,__SREG__
 1532 0976 F894      		cli
 1533 0978 DEBF      		out __SP_H__,r29
 1534 097a 0FBE      		out __SREG__,__tmp_reg__
 1535 097c CDBF      		out __SP_L__,r28
 1536               	/* prologue end (size=10) */
 1537               	.LVL107:
 1538 097e FC01      		movw r30,r24
 1539               	.LM147:
 1540 0980 9081      		ld r25,Z
 1541 0982 9032      		cpi r25,lo8(32)
 1542 0984 01F0      		breq .L147
 1543               	.LVL108:
 1544               	.LM148:
 1545 0986 8091 0000 		lds r24,DevState
 1546 098a 8130      		cpi r24,lo8(1)
 1547 098c 01F0      		breq .L138
 1548               	.LM149:
 1549 098e 9732      		cpi r25,lo8(39)
 1550 0990 01F0      		breq .L142
 1551 0992 9832      		cpi r25,lo8(40)
 1552 0994 00F0      		brlo .L148
 1553 0996 9A32      		cpi r25,lo8(42)
 1554 0998 01F0      		breq .L143
 1555 099a 9135      		cpi r25,lo8(81)
 1556 099c 01F4      		brne .L146
 1557               	.LM150:
 1558 099e CF01      		movw r24,r30
 1559 09a0 0E94 0000 		call zdo_processData
 1560               	.LVL109:
 1561 09a4 00C0      		rjmp .L146
 1562               	.LVL110:
 1563               	.L147:
 1564               	.LM151:
 1565 09a6 81E0      		ldi r24,lo8(1)
 1566 09a8 8093 0000 		sts DevState,r24
 1567               	.L138:
 1568               	.LBB41:
 1569               	.LBB42:
 1570               	.LM152:
 1571 09ac CF01      		movw r24,r30
 1572 09ae 0E94 0000 		call zdo_startRouter
 1573               	.LVL111:
 1574 09b2 00C0      		rjmp .L146
 1575               	.LVL112:
 1576               	.L148:
 1577               	.LBE42:
 1578               	.LBE41:
 1579               	.LM153:
 1580 09b4 9132      		cpi r25,lo8(33)
 1581 09b6 00F0      		brlo .L146
 1582 09b8 9332      		cpi r25,lo8(35)
 1583 09ba 00F4      		brsh .L149
 1584               	.L141:
 1585               	.LM154:
 1586 09bc 40E0      		ldi r20,lo8(0)
 1587 09be 50E0      		ldi r21,hi8(0)
 1588 09c0 60E0      		ldi r22,lo8(0)
 1589 09c2 70E0      		ldi r23,hi8(0)
 1590 09c4 82E0      		ldi r24,lo8(2)
 1591 09c6 90E0      		ldi r25,hi8(2)
 1592 09c8 0E94 0000 		call err
 1593               	.LVL113:
 1594 09cc 00C0      		rjmp .L146
 1595               	.LVL114:
 1596               	.L142:
 1597               	.LM155:
 1598 09ce 8281      		ldd r24,Z+2
 1599 09d0 9381      		ldd r25,Z+3
 1600 09d2 0E94 0000 		call mem_freeMem
 1601               	.LVL115:
 1602 09d6 00C0      		rjmp .L146
 1603               	.LVL116:
 1604               	.L143:
 1605               	.LBB43:
 1606               	.LBB44:
 1607               	.LM156:
 1608 09d8 E091 0000 		lds r30,pCurrBindReq
 1609 09dc F091 0000 		lds r31,(pCurrBindReq)+1
 1610               	.LVL117:
 1611 09e0 8681      		ldd r24,Z+6
 1612 09e2 9781      		ldd r25,Z+7
 1613 09e4 9B83      		std Y+3,r25
 1614 09e6 8A83      		std Y+2,r24
 1615               	.LM157:
 1616 09e8 8085      		ldd r24,Z+8
 1617 09ea 8A87      		std Y+10,r24
 1618               	.LM158:
 1619 09ec 81E0      		ldi r24,lo8(1)
 1620 09ee 8983      		std Y+1,r24
 1621               	.LM159:
 1622 09f0 4485      		ldd r20,Z+12
 1623 09f2 6385      		ldd r22,Z+11
 1624 09f4 CE01      		movw r24,r28
 1625 09f6 0196      		adiw r24,1
 1626 09f8 0E94 0000 		call zdp_EDBindRes
 1627               	.LM160:
 1628 09fc 8091 0000 		lds r24,pCurrBindReq
 1629 0a00 9091 0000 		lds r25,(pCurrBindReq)+1
 1630 0a04 0E94 0000 		call mem_freeMem
 1631               	.LM161:
 1632 0a08 1092 0000 		sts (pCurrBindReq)+1,__zero_reg__
 1633 0a0c 1092 0000 		sts pCurrBindReq,__zero_reg__
 1634 0a10 00C0      		rjmp .L146
 1635               	.LVL118:
 1636               	.L149:
 1637               	.LBE44:
 1638               	.LBE43:
 1639               	.LM162:
 1640 0a12 9432      		cpi r25,lo8(36)
 1641 0a14 01F0      		breq .L141
 1642               	.L146:
 1643               	/* epilogue: frame size=10 */
 1644 0a16 2A96      		adiw r28,10
 1645 0a18 0FB6      		in __tmp_reg__,__SREG__
 1646 0a1a F894      		cli
 1647 0a1c DEBF      		out __SP_H__,r29
 1648 0a1e 0FBE      		out __SREG__,__tmp_reg__
 1649 0a20 CDBF      		out __SP_L__,r28
 1650 0a22 DF91      		pop r29
 1651 0a24 CF91      		pop r28
 1652 0a26 0895      		ret
 1653               	/* epilogue end (size=9) */
 1654               	/* function zdo_processEvent size 95 (76) */
 1655               	.LFE11:
 1657               	.global	confDeviceType
 1658               		.data
 1661               	confDeviceType:
 1662 0000 01        		.byte	1
 1663               	.global	confChannelList
 1666               	confChannelList:
 1667 0001 00        		.byte	0
 1668 0002 00        		.byte	0
 1669 0003 08        		.byte	8
 1670 0004 00        		.byte	0
 1671               	.global	confScanDuration
 1674               	confScanDuration:
 1675 0005 06        		.byte	6
 1676               	.global	confPandId
 1679               	confPandId:
 1680 0006 2024      		.word	9248
 1681               	.global	confProtocolVers
 1684               	confProtocolVers:
 1685 0008 01        		.byte	1
 1686               	.global	confStackProfile
 1687               	.global	confStackProfile
 1688               		.section .bss
 1691               	confStackProfile:
 1692 0000 0000      		.skip 2,0
 1693               	.global	confBeaconOrder
 1694               		.data
 1697               	confBeaconOrder:
 1698 0009 0F        		.byte	15
 1699               	.global	confSuperFrmOrder
 1702               	confSuperFrmOrder:
 1703 000a 0F        		.byte	15
 1704               	.global	confBattLifeExt
 1705               	.global	confBattLifeExt
 1706               		.section .bss
 1709               	confBattLifeExt:
 1710 0002 00        		.skip 1,0
 1711               	.global	confScanAttempts
 1712               		.data
 1715               	confScanAttempts:
 1716 000b 03        		.byte	3
 1717               	.global	confTimeBetweenScans
 1720               	confTimeBetweenScans:
 1721 000c 03        		.byte	3
 1722               	.global	confMaxBind
 1725               	confMaxBind:
 1726 000d 05        		.byte	5
 1727               	.global	confBindingTimeout
 1730               	confBindingTimeout:
 1731 000e 05        		.byte	5
 1732               	.global	confPermitJoinDuration
 1735               	confPermitJoinDuration:
 1736 000f 05        		.byte	5
 1737               	.global	confLeaveRemoveChildrens
 1738               	.global	confLeaveRemoveChildrens
 1739               		.section .bss
 1742               	confLeaveRemoveChildrens:
 1743 0003 00        		.skip 1,0
 1744               	.global	confTransPersistenceTime
 1745               		.data
 1748               	confTransPersistenceTime:
 1749 0010 03        		.byte	3
 1750               	.global	confIndirectPollRate
 1753               	confIndirectPollRate:
 1754 0011 03        		.byte	3
 1755               	.global	confMaxAssoc
 1758               	confMaxAssoc:
 1759 0012 05        		.byte	5
 1760               	.global	confJoinDirectAddrs
 1761               	.global	confJoinDirectAddrs
 1762               		.section .bss
 1765               	confJoinDirectAddrs:
 1766 0004 0000      		.skip 2,0
 1767               		.comm confBroacastDelivTime,1,1
 1768               		.comm OSIntNesting,1,1
 1769               		.comm OSMemFreeList,2,1
 1770               		.comm OSMemTbl,96,1
 1771               		.comm OSTmrFree,2,1
 1772               		.comm OSTmrUsed,2,1
 1773               		.comm OSTmrTime,4,1
 1774               		.comm OSTmrTbl,240,1
 1775               		.comm OSTmrFreeList,2,1
 1776               		.comm OSTmrWheelTbl,32,1
 1777               		.comm DevState,1,1
 1778               		.comm NunRetries,1,1
 1779               		.comm pCurrBindReq,2,1
 1865               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 zdo.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:20     .text:00000000 zdo_cmpClusterLists
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:104    .text:00000062 zdo_processBind_UnBind
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:143    .text:0000008c zdo_processEDBindTimeout
                            *COM*:00000002 pCurrBindReq
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:202    .text:000000ea zdo_processEDBind
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:822    .text:000004e4 zdo_processData
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1056   .text:0000067c zdo_init
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1105   .text:000006be zdo_retryInit
                            *COM*:00000001 NunRetries
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1250   .text:000007a2 zdo_startRouter
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1666   .data:00000001 confChannelList
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1674   .data:00000005 confScanDuration
                            *COM*:00000001 DevState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1709   .bss:00000002 confBattLifeExt
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1702   .data:0000000a confSuperFrmOrder
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1697   .data:00000009 confBeaconOrder
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1679   .data:00000006 confPandId
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1505   .text:00000964 zdo_startDevice
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1522   .text:0000096a zdo_processEvent
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1661   .data:00000000 confDeviceType
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1684   .data:00000008 confProtocolVers
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1691   .bss:00000000 confStackProfile
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1715   .data:0000000b confScanAttempts
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1720   .data:0000000c confTimeBetweenScans
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1725   .data:0000000d confMaxBind
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1730   .data:0000000e confBindingTimeout
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1735   .data:0000000f confPermitJoinDuration
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1742   .bss:00000003 confLeaveRemoveChildrens
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1748   .data:00000010 confTransPersistenceTime
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1753   .data:00000011 confIndirectPollRate
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1758   .data:00000012 confMaxAssoc
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccAdbaaa.s:1765   .bss:00000004 confJoinDirectAddrs
                            *COM*:00000001 confBroacastDelivTime
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
zdp_BindUnBindRes
zdp_EDBindRes
mem_freeMem
mem_getMem
ib_searchBindingEntry
ib_removeBindingEntry
mem_cpy
mtimer_creatTmr
err
ib_addBindingEntry
apf_getMSGTrans
aExtendedAddress
NwkInfo
zdp_NwkAddrRes
apf_releaseInComFrm
ib_searchAddrEntry
ib_addAddrEntry
schedul_sendMsg
OSTmrDel
OSTmrCreate
OSTmrStart
nlmeNetworkDiscoveryRequest
nlmeSyncRequest
aps_init
zdo_app_DeviceStart
apf_sendAppMsg
nlmeStartRouterRequest
nlmeResetRequest
nwk_checkNwk
NodeDescriptor
NodePowerDescriptor
nlmeJoinRequest
