   1               		.file	"aps.c"
   2               		.arch atmega128
 1563 08ca 1C92      		st X,__zero_reg__
 1564 08cc 61E0      		ldi r22,lo8(1)
 1565 08ce 462E      		mov r4,r22
 1566               	.L167:
 1567               	.LM158:
 1568 08d0 CC24      		clr r12
 1569 08d2 ED2C      		mov r14,r13
 1570 08d4 052D      		mov r16,r5
 1571 08d6 212F      		mov r18,r17
 1572 08d8 A301      		movw r20,r6
 1573 08da 6B81      		ldd r22,Y+3
 1574 08dc F401      		movw r30,r8
 1575 08de 8081      		ld r24,Z
 1576 08e0 9181      		ldd r25,Z+1
 1577 08e2 0E94 0000 		call nldeDataRequest
 1578 08e6 082F      		mov r16,r24
 1579               	.LVL153:
 1580               	.L169:
 1581               	.LM159:
 1582 08e8 0023      		tst r16
 1583 08ea 01F4      		brne .+2
 1584 08ec 00C0      		rjmp .L174
 1585 08ee E02E      		mov r14,r16
 1586 08f0 FF24      		clr r15
 1587               	.LVL154:
 1588               	.L173:
 1589               	.LBB37:
 1590               	.LBB38:
 1591               	.LM160:
 1592 08f2 1430      		cpi r17,lo8(4)
 1593 08f4 01F0      		breq .L181
 1594               	.LM161:
 1595 08f6 1430      		cpi r17,lo8(4)
 1596 08f8 00F4      		brsh .L181
 1597               	.LM162:
 1598 08fa 86E0      		ldi r24,lo8(6)
 1599 08fc 189F      		mul r17,r24
 1600 08fe F001      		movw r30,r0
 1601 0900 1124      		clr r1
 1602 0902 8091 0000 		lds r24,ApsDataHandler
 1603 0906 9091 0000 		lds r25,(ApsDataHandler)+1
 1604 090a E80F      		add r30,r24
 1605 090c F91F      		adc r31,r25
 1606 090e 2281      		ldd r18,Z+2
 1607 0910 3381      		ldd r19,Z+3
 1608               	.LVL155:
 1609               	.LM163:
 1610 0912 D901      		movw r26,r18
 1611 0914 CD90      		ld r12,X+
 1612 0916 DC90      		ld r13,X
 1613               	.LVL156:
 1614               	.LM164:
 1615 0918 D601      		movw r26,r12
 1616 091a 9C91      		ld r25,X
 1617 091c 892F      		mov r24,r25
 1618 091e 8C70      		andi r24,lo8(12)
 1619 0920 01F4      		brne .+2
 1620 0922 00C0      		rjmp .L184
 1621 0924 8430      		cpi r24,lo8(4)
 1622 0926 01F4      		brne .+2
 1623 0928 00C0      		rjmp .L184
 1624               	.LM165:
 1625 092a 8830      		cpi r24,lo8(8)
 1626 092c 01F4      		brne .+2
 1627 092e 00C0      		rjmp .L193
 1628               	.LM166:
 1629 0930 20E0      		ldi r18,lo8(0)
 1630 0932 30E0      		ldi r19,hi8(0)
 1631               	.LVL157:
 1632 0934 40E0      		ldi r20,lo8(0)
 1633 0936 50E0      		ldi r21,hi8(0)
 1634 0938 60E0      		ldi r22,lo8(0)
 1635 093a 70E0      		ldi r23,hi8(0)
 1636 093c 82E0      		ldi r24,lo8(2)
 1637 093e 90E0      		ldi r25,hi8(2)
 1638 0940 0E94 0000 		call err
 1639               	.LVL158:
 1640               	.L181:
 1641               	.LBE38:
 1642               	.LBE37:
 1643               	.LM167:
 1644 0944 00E0      		ldi r16,lo8(0)
 1645               	.LVL159:
 1646 0946 9301      		movw r18,r6
 1647               	.LVL160:
 1648 0948 4B81      		ldd r20,Y+3
 1649 094a B401      		movw r22,r8
 1650 094c 842D      		mov r24,r4
 1651 094e 0E94 0000 		call nldeDataIndication
 1652 0952 00C0      		rjmp .L164
 1653               	.LVL161:
 1654               	.L165:
 1655               	.LM168:
 1656 0954 B1E0      		ldi r27,lo8(1)
 1657 0956 4B16      		cp r4,r27
 1658 0958 01F4      		brne .+2
 1659 095a 00C0      		rjmp .L167
 1660               	.LM169:
 1661 095c F2E0      		ldi r31,lo8(2)
 1662 095e 4F16      		cp r4,r31
 1663 0960 01F4      		brne .L169
 1664               	.LM170:
 1665 0962 B401      		movw r22,r8
 1666 0964 8FEF      		ldi r24,lo8(-1)
 1667 0966 9FEF      		ldi r25,hi8(-1)
 1668 0968 0E94 0000 		call ib_searchAddrEntry
 1669 096c 1C01      		movw r2,r24
 1670               	.LVL162:
 1671               	.LM171:
 1672 096e 0097      		sbiw r24,0
 1673 0970 01F4      		brne .+2
 1674 0972 00C0      		rjmp .L194
 1675               	.LVL163:
 1676               	.LM172:
 1677 0974 CC24      		clr r12
 1678 0976 ED2C      		mov r14,r13
 1679 0978 052D      		mov r16,r5
 1680               	.LVL164:
 1681 097a 2A2D      		mov r18,r10
 1682 097c A301      		movw r20,r6
 1683 097e 6B81      		ldd r22,Y+3
 1684 0980 FC01      		movw r30,r24
 1685 0982 8281      		ldd r24,Z+2
 1686 0984 9381      		ldd r25,Z+3
 1687               	.LVL165:
 1688 0986 0E94 0000 		call nldeDataRequest
 1689 098a 082F      		mov r16,r24
 1690               	.LVL166:
 1691               	.LM173:
 1692 098c F101      		movw r30,r2
 1693 098e 8281      		ldd r24,Z+2
 1694 0990 9381      		ldd r25,Z+3
 1695 0992 D401      		movw r26,r8
 1696 0994 8D93      		st X+,r24
 1697 0996 9C93      		st X,r25
 1698 0998 00C0      		rjmp .L169
 1699               	.LVL167:
 1700               	.L174:
 1701               	.LM174:
 1702 099a 88E0      		ldi r24,lo8(8)
 1703 099c 0E94 0000 		call mem_getMem
 1704 09a0 FC01      		movw r30,r24
 1705               	.LM175:
 1706 09a2 892B      		or r24,r25
 1707 09a4 01F4      		brne .+2
 1708 09a6 00C0      		rjmp .L195
 1709               	.LM176:
 1710 09a8 B1E0      		ldi r27,lo8(1)
 1711 09aa FB22      		and r15,r27
 1712 09ac FF0C      		lsl r15
 1713 09ae FF0C      		lsl r15
 1714 09b0 FF0C      		lsl r15
 1715 09b2 FF0C      		lsl r15
 1716 09b4 FF0C      		lsl r15
 1717 09b6 FF0C      		lsl r15
 1718               	.LM177:
 1719 09b8 8981      		ldd r24,Y+1
 1720 09ba 8383      		std Z+3,r24
 1721               	.LM178:
 1722 09bc AA81      		ldd r26,Y+2
 1723 09be A483      		std Z+4,r26
 1724               	.LM179:
 1725 09c0 D794      		ror r13
 1726 09c2 DD24      		clr r13
 1727 09c4 D794      		ror r13
 1728               	.LM180:
 1729 09c6 BFE3      		ldi r27,lo8(63)
 1730 09c8 5B22      		and r5,r27
 1731 09ca FD28      		or r15,r13
 1732 09cc F528      		or r15,r5
 1733 09ce F782      		std Z+7,r15
 1734               	.LM181:
 1735 09d0 D401      		movw r26,r8
 1736 09d2 8D91      		ld r24,X+
 1737 09d4 9C91      		ld r25,X
 1738 09d6 9683      		std Z+6,r25
 1739 09d8 8583      		std Z+5,r24
 1740               	.LM182:
 1741 09da BB81      		ldd r27,Y+3
 1742 09dc B283      		std Z+2,r27
 1743               	.LM183:
 1744 09de 7182      		std Z+1,r7
 1745 09e0 6082      		st Z,r6
 1746               	.LM184:
 1747 09e2 0091 0000 		lds r16,ApsCounter
 1748               	.LVL168:
 1749 09e6 0150      		subi r16,lo8(-(-1))
 1750 09e8 31E0      		ldi r19,lo8(1)
 1751 09ea E32E      		mov r14,r19
 1752 09ec 212F      		mov r18,r17
 1753 09ee 48E0      		ldi r20,lo8(8)
 1754 09f0 BF01      		movw r22,r30
 1755               	.LVL169:
 1756 09f2 80E0      		ldi r24,lo8(ApsDataHandler)
 1757 09f4 90E0      		ldi r25,hi8(ApsDataHandler)
 1758 09f6 0E94 0000 		call dataqueue_addRec
 1759               	.LVL170:
 1760               	.LM185:
 1761 09fa 888D      		ldd r24,Y+24
 1762 09fc 82FD      		sbrc r24,2
 1763 09fe 00C0      		rjmp .L178
 1764               	.LVL171:
 1765 0a00 86E0      		ldi r24,lo8(6)
 1766               	.LVL172:
 1767 0a02 189F      		mul r17,r24
 1768 0a04 9001      		movw r18,r0
 1769 0a06 1124      		clr r1
 1770               	.L180:
 1771               	.LM186:
 1772 0a08 E091 0000 		lds r30,ApsDataHandler
 1773 0a0c F091 0000 		lds r31,(ApsDataHandler)+1
 1774 0a10 E20F      		add r30,r18
 1775 0a12 F31F      		adc r31,r19
 1776 0a14 8081      		ld r24,Z
 1777 0a16 8770      		andi r24,lo8(7)
 1778 0a18 8083      		st Z,r24
 1779 0a1a EE24      		clr r14
 1780 0a1c FF24      		clr r15
 1781 0a1e 00C0      		rjmp .L173
 1782               	.LVL173:
 1783               	.L184:
 1784               	.LBB39:
 1785               	.LBB40:
 1786               	.LM187:
 1787 0a20 96FF      		sbrs r25,6
 1788 0a22 00C0      		rjmp .L187
 1789               	.LM188:
 1790 0a24 8081      		ld r24,Z
 1791 0a26 887F      		andi r24,lo8(-8)
 1792 0a28 8260      		ori r24,lo8(2)
 1793 0a2a 8083      		st Z,r24
 1794 0a2c 00C0      		rjmp .L181
 1795               	.LVL174:
 1796               	.L195:
 1797               	.LBE40:
 1798               	.LBE39:
 1799               	.LM189:
 1800 0a2e 41EF      		ldi r20,lo8(241)
 1801 0a30 E42E      		mov r14,r20
 1802 0a32 F12C      		mov r15,__zero_reg__
 1803 0a34 00C0      		rjmp .L173
 1804               	.LVL175:
 1805               	.L192:
 1806               	.LM190:
 1807 0a36 71EF      		ldi r23,lo8(241)
 1808 0a38 E72E      		mov r14,r23
 1809 0a3a F12C      		mov r15,__zero_reg__
 1810 0a3c 00C0      		rjmp .L164
 1811               	.LVL176:
 1812               	.L178:
 1813               	.LM191:
 1814 0a3e 86E0      		ldi r24,lo8(6)
 1815               	.LVL177:
 1816 0a40 189F      		mul r17,r24
 1817 0a42 9001      		movw r18,r0
 1818 0a44 1124      		clr r1
 1819 0a46 E091 0000 		lds r30,ApsDataHandler
 1820 0a4a F091 0000 		lds r31,(ApsDataHandler)+1
 1821 0a4e E20F      		add r30,r18
 1822 0a50 F31F      		adc r31,r19
 1823 0a52 8081      		ld r24,Z
 1824 0a54 887F      		andi r24,lo8(-8)
 1825 0a56 8260      		ori r24,lo8(2)
 1826 0a58 8083      		st Z,r24
 1827 0a5a 00C0      		rjmp .L180
 1828               	.LVL178:
 1829               	.L187:
 1830               	.LBB41:
 1831               	.LBB42:
 1832               	.LM192:
 1833 0a5c 412F      		mov r20,r17
 1834 0a5e B901      		movw r22,r18
 1835 0a60 C601      		movw r24,r12
 1836 0a62 0E94 0000 		call aps_endTrans
 1837               	.LVL179:
 1838 0a66 00C0      		rjmp .L181
 1839               	.LVL180:
 1840               	.L193:
 1841               	.LM193:
 1842 0a68 C601      		movw r24,r12
 1843 0a6a 0897      		sbiw r24,8
 1844 0a6c 0E94 0000 		call mem_freeMem
 1845               	.LVL181:
 1846 0a70 00C0      		rjmp .L181
 1847               	.LVL182:
 1848               	.L194:
 1849               	.LBE42:
 1850               	.LBE41:
 1851               	.LM194:
 1852 0a72 51EA      		ldi r21,lo8(161)
 1853 0a74 E52E      		mov r14,r21
 1854 0a76 F12C      		mov r15,__zero_reg__
 1855 0a78 00C0      		rjmp .L173
 1856               	.LVL183:
 1857               	.L164:
 1858               	.LM195:
 1859 0a7a C701      		movw r24,r14
 1860               	/* epilogue: frame size=3 */
 1861 0a7c 2396      		adiw r28,3
 1862 0a7e 0FB6      		in __tmp_reg__,__SREG__
 1863 0a80 F894      		cli
 1864 0a82 DEBF      		out __SP_H__,r29
 1865 0a84 0FBE      		out __SREG__,__tmp_reg__
 1866 0a86 CDBF      		out __SP_L__,r28
 1867 0a88 DF91      		pop r29
 1868 0a8a CF91      		pop r28
 1869 0a8c 1F91      		pop r17
 1870 0a8e 0F91      		pop r16
 1871 0a90 FF90      		pop r15
 1872 0a92 EF90      		pop r14
 1873 0a94 DF90      		pop r13
 1874 0a96 CF90      		pop r12
 1875 0a98 BF90      		pop r11
 1876 0a9a AF90      		pop r10
 1877 0a9c 9F90      		pop r9
 1878 0a9e 8F90      		pop r8
 1879 0aa0 7F90      		pop r7
 1880 0aa2 6F90      		pop r6
 1881 0aa4 5F90      		pop r5
 1882 0aa6 4F90      		pop r4
 1883 0aa8 3F90      		pop r3
 1884 0aaa 2F90      		pop r2
 1885 0aac 0895      		ret
 1886               	/* epilogue end (size=25) */
 1887               	/* function aps_sendData size 294 (243) */
 1888               	.LFE7:
 1890               	.global	apsdeDataRequest
 1892               	apsdeDataRequest:
 1893               	.LFB10:
 1894               	.LM196:
 1895               	/* prologue: frame size=6 */
 1896 0aae 2F92      		push r2
 1897 0ab0 3F92      		push r3
 1898 0ab2 4F92      		push r4
 1899 0ab4 5F92      		push r5
 1900 0ab6 6F92      		push r6
 1901 0ab8 7F92      		push r7
 1902 0aba 8F92      		push r8
 1903 0abc 9F92      		push r9
 1904 0abe AF92      		push r10
 1905 0ac0 BF92      		push r11
 1906 0ac2 CF92      		push r12
 1907 0ac4 DF92      		push r13
 1908 0ac6 EF92      		push r14
 1909 0ac8 FF92      		push r15
 1910 0aca 0F93      		push r16
 1911 0acc 1F93      		push r17
 1912 0ace CF93      		push r28
 1913 0ad0 DF93      		push r29
 1914 0ad2 CDB7      		in r28,__SP_L__
 1915 0ad4 DEB7      		in r29,__SP_H__
 1916 0ad6 2697      		sbiw r28,6
 1917 0ad8 0FB6      		in __tmp_reg__,__SREG__
 1918 0ada F894      		cli
 1919 0adc DEBF      		out __SP_H__,r29
 1920 0ade 0FBE      		out __SREG__,__tmp_reg__
 1921 0ae0 CDBF      		out __SP_L__,r28
 1922               	/* prologue end (size=26) */
 1923               	.LVL184:
 1924 0ae2 D82E      		mov r13,r24
 1925 0ae4 7E83      		std Y+6,r23
 1926 0ae6 6D83      		std Y+5,r22
 1927 0ae8 342E      		mov r3,r20
 1928 0aea 2901      		movw r4,r18
 1929 0aec 902E      		mov r9,r16
 1930 0aee FE2C      		mov r15,r14
 1931 0af0 EC2C      		mov r14,r12
 1932               	.LVL185:
 1933 0af2 CB8C      		ldd r12,Y+27
 1934               	.LVL186:
 1935 0af4 2C8C      		ldd r2,Y+28
 1936               	.LM197:
 1937 0af6 80E0      		ldi r24,lo8(ApsDataHandler)
 1938 0af8 90E0      		ldi r25,hi8(ApsDataHandler)
 1939               	.LVL187:
 1940 0afa 0E94 0000 		call dataqueue_getFreeSlot
 1941               	.LVL188:
 1942               	.LM198:
 1943 0afe 9091 0000 		lds r25,ApsDataHandler+3
 1944 0b02 9817      		cp r25,r24
 1945 0b04 01F4      		brne .+2
 1946 0b06 00C0      		rjmp .L202
 1947               	.LVL189:
 1948               	.LM199:
 1949 0b08 DD20      		tst r13
 1950 0b0a 01F0      		breq .L214
 1951               	.LM200:
 1952 0b0c 8E2D      		mov r24,r14
 1953 0b0e 815F      		subi r24,lo8(-(15))
 1954 0b10 0E94 0000 		call mem_getMem
 1955 0b14 3C01      		movw r6,r24
 1956               	.LM201:
 1957 0b16 0097      		sbiw r24,0
 1958 0b18 01F4      		brne .+2
 1959 0b1a 00C0      		rjmp .L202
 1960               	.LM202:
 1961 0b1c 8C01      		movw r16,r24
 1962               	.LVL190:
 1963 0b1e 085F      		subi r16,lo8(-(8))
 1964 0b20 1F4F      		sbci r17,hi8(-(8))
 1965 0b22 FC01      		movw r30,r24
 1966 0b24 8085      		ldd r24,Z+8
 1967 0b26 8079      		andi r24,lo8(-112)
 1968 0b28 8061      		ori r24,lo8(16)
 1969 0b2a 8087      		std Z+8,r24
 1970 0b2c F801      		movw r30,r16
 1971 0b2e 5482      		std Z+4,r5
 1972 0b30 4382      		std Z+3,r4
 1973 0b32 9282      		std Z+2,r9
 1974 0b34 8091 0000 		lds r24,ApsCounter
 1975 0b38 8683      		std Z+6,r24
 1976 0b3a 8F5F      		subi r24,lo8(-(1))
 1977 0b3c 8093 0000 		sts ApsCounter,r24
 1978               	.LM203:
 1979 0b40 3182      		std Z+1,r3
 1980               	.LM204:
 1981 0b42 F582      		std Z+5,r15
 1982               	.LM205:
 1983 0b44 4E2D      		mov r20,r14
 1984 0b46 5527      		clr r21
 1985 0b48 B501      		movw r22,r10
 1986 0b4a C301      		movw r24,r6
 1987 0b4c 0F96      		adiw r24,15
 1988 0b4e 0E94 0000 		call mem_cpy
 1989               	.LM206:
 1990 0b52 F7E0      		ldi r31,lo8(7)
 1991 0b54 EF0E      		add r14,r31
 1992 0b56 1F92      		push __zero_reg__
 1993 0b58 8F92      		push r8
 1994 0b5a 8824      		clr r8
 1995               	.LVL191:
 1996 0b5c AC2C      		mov r10,r12
 1997               	.LVL192:
 1998 0b5e C22C      		mov r12,r2
 1999               	.LVL193:
 2000 0b60 232D      		mov r18,r3
 2001 0b62 4F2D      		mov r20,r15
 2002 0b64 6D2D      		mov r22,r13
 2003               	.LVL194:
 2004               	.L213:
 2005 0b66 8D81      		ldd r24,Y+5
 2006 0b68 9E81      		ldd r25,Y+6
 2007 0b6a 0E94 0000 		call aps_sendData
 2008               	.LVL195:
 2009 0b6e 182F      		mov r17,r24
 2010               	.LVL196:
 2011               	.LM207:
 2012 0b70 0F90      		pop __tmp_reg__
 2013 0b72 0F90      		pop __tmp_reg__
 2014 0b74 8823      		tst r24
 2015 0b76 01F0      		breq .+2
 2016 0b78 00C0      		rjmp .L215
 2017               	.LVL197:
 2018               	.L206:
 2019               	.LM208:
 2020 0b7a 80E0      		ldi r24,lo8(0)
 2021 0b7c 90E0      		ldi r25,hi8(0)
 2022               	.LVL198:
 2023 0b7e 00C0      		rjmp .L199
 2024               	.LVL199:
 2025               	.L214:
 2026               	.LM209:
 2027 0b80 8E2D      		mov r24,r14
 2028 0b82 815F      		subi r24,lo8(-(15))
 2029 0b84 0E94 0000 		call mem_getMem
 2030 0b88 3C01      		movw r6,r24
 2031               	.LM210:
 2032 0b8a 0097      		sbiw r24,0
 2033 0b8c 01F0      		breq .L202
 2034               	.LM211:
 2035 0b8e 8C01      		movw r16,r24
 2036               	.LVL200:
 2037 0b90 085F      		subi r16,lo8(-(8))
 2038 0b92 1F4F      		sbci r17,hi8(-(8))
 2039 0b94 FC01      		movw r30,r24
 2040 0b96 8085      		ldd r24,Z+8
 2041 0b98 8079      		andi r24,lo8(-112)
 2042 0b9a 8461      		ori r24,lo8(20)
 2043 0b9c 8087      		std Z+8,r24
 2044 0b9e F801      		movw r30,r16
 2045 0ba0 5382      		std Z+3,r5
 2046 0ba2 4282      		std Z+2,r4
 2047 0ba4 9182      		std Z+1,r9
 2048 0ba6 8091 0000 		lds r24,ApsCounter
 2049 0baa 8583      		std Z+5,r24
 2050 0bac 8F5F      		subi r24,lo8(-(1))
 2051 0bae 8093 0000 		sts ApsCounter,r24
 2052               	.LM212:
 2053 0bb2 F482      		std Z+4,r15
 2054               	.LM213:
 2055 0bb4 4E2D      		mov r20,r14
 2056 0bb6 5527      		clr r21
 2057 0bb8 B501      		movw r22,r10
 2058 0bba C301      		movw r24,r6
 2059 0bbc 0E96      		adiw r24,14
 2060 0bbe 0E94 0000 		call mem_cpy
 2061               	.LM214:
 2062 0bc2 4E2D      		mov r20,r14
 2063               	.LVL201:
 2064 0bc4 4A5F      		subi r20,lo8(-(6))
 2065               	.LM215:
 2066 0bc6 F301      		movw r30,r6
 2067 0bc8 9085      		ldd r25,Z+8
 2068 0bca 9C70      		andi r25,lo8(12)
 2069 0bcc 01F0      		breq .L216
 2070               	.LM216:
 2071 0bce 9430      		cpi r25,lo8(4)
 2072 0bd0 01F4      		brne .L206
 2073               	.LM217:
 2074 0bd2 1F92      		push __zero_reg__
 2075 0bd4 8F92      		push r8
 2076 0bd6 8824      		clr r8
 2077               	.LVL202:
 2078 0bd8 AC2C      		mov r10,r12
 2079               	.LVL203:
 2080 0bda C22C      		mov r12,r2
 2081               	.LVL204:
 2082 0bdc E42E      		mov r14,r20
 2083               	.LVL205:
 2084 0bde 232D      		mov r18,r3
 2085 0be0 4F2D      		mov r20,r15
 2086               	.LVL206:
 2087 0be2 60E0      		ldi r22,lo8(0)
 2088 0be4 00C0      		rjmp .L213
 2089               	.LVL207:
 2090               	.L202:
 2091               	.LM218:
 2092 0be6 81EF      		ldi r24,lo8(241)
 2093 0be8 90E0      		ldi r25,hi8(241)
 2094 0bea 00C0      		rjmp .L199
 2095               	.LVL208:
 2096               	.L216:
 2097               	.LVL209:
 2098               	.LM219:
 2099 0bec 212F      		mov r18,r17
 2100 0bee 3327      		clr r19
 2101 0bf0 F901      		movw r30,r18
 2102 0bf2 EE0F      		lsl r30
 2103 0bf4 FF1F      		rol r31
 2104 0bf6 E20F      		add r30,r18
 2105 0bf8 F31F      		adc r31,r19
 2106 0bfa EE0F      		lsl r30
 2107 0bfc FF1F      		rol r31
 2108 0bfe E050      		subi r30,lo8(-(CurIndirectRec))
 2109 0c00 F040      		sbci r31,hi8(-(CurIndirectRec))
 2110 0c02 1183      		std Z+1,r17
 2111 0c04 0083      		st Z,r16
 2112               	.LM220:
 2113 0c06 4283      		std Z+2,r20
 2114               	.LM221:
 2115 0c08 82E0      		ldi r24,lo8(2)
 2116 0c0a 8383      		std Z+3,r24
 2117               	.LBB45:
 2118               	.LBB46:
 2119               	.LM222:
 2120 0c0c 81E4      		ldi r24,lo8(65)
 2121 0c0e 8983      		std Y+1,r24
 2122               	.LM223:
 2123 0c10 3C83      		std Y+4,r19
 2124 0c12 2B83      		std Y+3,r18
 2125               	.LM224:
 2126 0c14 BE01      		movw r22,r28
 2127 0c16 6F5F      		subi r22,lo8(-(1))
 2128 0c18 7F4F      		sbci r23,hi8(-(1))
 2129 0c1a 84E0      		ldi r24,lo8(4)
 2130 0c1c 90E0      		ldi r25,hi8(4)
 2131 0c1e 0E94 0000 		call schedul_sendMsg
 2132               	.LVL210:
 2133 0c22 80E0      		ldi r24,lo8(0)
 2134 0c24 90E0      		ldi r25,hi8(0)
 2135 0c26 00C0      		rjmp .L199
 2136               	.LVL211:
 2137               	.L215:
 2138               	.LBE46:
 2139               	.LBE45:
 2140               	.LM225:
 2141 0c28 C301      		movw r24,r6
 2142               	.LVL212:
 2143 0c2a 0E94 0000 		call mem_freeMem
 2144 0c2e 812F      		mov r24,r17
 2145 0c30 9927      		clr r25
 2146               	.LVL213:
 2147               	.L199:
 2148               	/* epilogue: frame size=6 */
 2149 0c32 2696      		adiw r28,6
 2150 0c34 0FB6      		in __tmp_reg__,__SREG__
 2151 0c36 F894      		cli
 2152 0c38 DEBF      		out __SP_H__,r29
 2153 0c3a 0FBE      		out __SREG__,__tmp_reg__
 2154 0c3c CDBF      		out __SP_L__,r28
 2155 0c3e DF91      		pop r29
 2156 0c40 CF91      		pop r28
 2157 0c42 1F91      		pop r17
 2158 0c44 0F91      		pop r16
 2159 0c46 FF90      		pop r15
 2160 0c48 EF90      		pop r14
 2161 0c4a DF90      		pop r13
 2162 0c4c CF90      		pop r12
 2163 0c4e BF90      		pop r11
 2164 0c50 AF90      		pop r10
 2165 0c52 9F90      		pop r9
 2166 0c54 8F90      		pop r8
 2167 0c56 7F90      		pop r7
 2168 0c58 6F90      		pop r6
 2169 0c5a 5F90      		pop r5
 2170 0c5c 4F90      		pop r4
 2171 0c5e 3F90      		pop r3
 2172 0c60 2F90      		pop r2
 2173 0c62 0895      		ret
 2174               	/* epilogue end (size=25) */
 2175               	/* function apsdeDataRequest size 220 (169) */
 2176               	.LFE10:
 2178               	.global	aps_processIndirectRec
 2180               	aps_processIndirectRec:
 2181               	.LFB8:
 2182               	.LM226:
 2183               	/* prologue: frame size=0 */
 2184 0c64 8F92      		push r8
 2185 0c66 AF92      		push r10
 2186 0c68 CF92      		push r12
 2187 0c6a EF92      		push r14
 2188 0c6c 0F93      		push r16
 2189 0c6e 1F93      		push r17
 2190               	/* prologue end (size=6) */
 2191               	.LM227:
 2192 0c70 2091 0000 		lds r18,CurIndirectRec+3
 2193 0c74 2330      		cpi r18,lo8(3)
 2194 0c76 01F4      		brne .+2
 2195 0c78 00C0      		rjmp .L254
 2196               	.LM228:
 2197 0c7a 9091 0000 		lds r25,CurIndirectRec+9
 2198 0c7e 9330      		cpi r25,lo8(3)
 2199 0c80 01F4      		brne .+2
 2200 0c82 00C0      		rjmp .L254
 2201 0c84 8091 0000 		lds r24,CurIndirectRec+15
 2202 0c88 8330      		cpi r24,lo8(3)
 2203 0c8a 01F4      		brne .+2
 2204 0c8c 00C0      		rjmp .L254
 2205 0c8e 8091 0000 		lds r24,CurIndirectRec+21
 2206 0c92 8330      		cpi r24,lo8(3)
 2207 0c94 01F4      		brne .+2
 2208 0c96 00C0      		rjmp .L254
 2209               	.LM229:
 2210 0c98 2230      		cpi r18,lo8(2)
 2211 0c9a 01F0      		breq .L258
 2212 0c9c 9230      		cpi r25,lo8(2)
 2213 0c9e 01F0      		breq .L259
 2214               	.LVL214:
 2215               	.L231:
 2216 0ca0 8091 0000 		lds r24,CurIndirectRec+15
 2217 0ca4 8230      		cpi r24,lo8(2)
 2218 0ca6 01F4      		brne .+2
 2219 0ca8 00C0      		rjmp .L260
 2220               	.LVL215:
 2221               	.L239:
 2222 0caa 8091 0000 		lds r24,CurIndirectRec+21
 2223 0cae 8230      		cpi r24,lo8(2)
 2224 0cb0 01F0      		breq .+2
 2225 0cb2 00C0      		rjmp .L254
 2226 0cb4 00C0      		rjmp .L261
 2227               	.LVL216:
 2228               	.L258:
 2229               	.LM230:
 2230 0cb6 A091 0000 		lds r26,CurIndirectRec
 2231 0cba B091 0000 		lds r27,(CurIndirectRec)+1
 2232               	.LVL217:
 2233               	.LM231:
 2234 0cbe 9C91      		ld r25,X
 2235 0cc0 94FD      		sbrc r25,4
 2236 0cc2 00C0      		rjmp .L225
 2237               	.LM232:
 2238 0cc4 E091 0000 		lds r30,CurIndirectRec+4
 2239 0cc8 F091 0000 		lds r31,(CurIndirectRec+4)+1
 2240 0ccc 8781      		ldd r24,Z+7
 2241 0cce FD01      		movw r30,r26
 2242 0cd0 8183      		std Z+1,r24
 2243               	.L227:
 2244               	.LM233:
 2245 0cd2 83E0      		ldi r24,lo8(3)
 2246 0cd4 8093 0000 		sts CurIndirectRec+3,r24
 2247               	.LM234:
 2248 0cd8 E091 0000 		lds r30,CurIndirectRec+4
 2249 0cdc F091 0000 		lds r31,(CurIndirectRec+4)+1
 2250               	.LVL218:
 2251               	.LM235:
 2252 0ce0 8C91      		ld r24,X
 2253 0ce2 86FF      		sbrs r24,6
 2254 0ce4 00C0      		rjmp .L228
 2255 0ce6 94E0      		ldi r25,lo8(4)
 2256               	.L230:
 2257 0ce8 81E0      		ldi r24,lo8(1)
 2258 0cea 8F93      		push r24
 2259 0cec 9F93      		push r25
 2260 0cee 8824      		clr r8
 2261 0cf0 AA24      		clr r10
 2262 0cf2 97E0      		ldi r25,lo8(7)
 2263 0cf4 C92E      		mov r12,r25
 2264 0cf6 E090 0000 		lds r14,CurIndirectRec+2
 2265 0cfa 8D01      		movw r16,r26
 2266 0cfc 2781      		ldd r18,Z+7
 2267 0cfe 4481      		ldd r20,Z+4
 2268 0d00 61E0      		ldi r22,lo8(1)
 2269 0d02 CF01      		movw r24,r30
 2270 0d04 0596      		adiw r24,5
 2271 0d06 0E94 0000 		call aps_sendData
 2272               	.LVL219:
 2273 0d0a 0F90      		pop __tmp_reg__
 2274 0d0c 0F90      		pop __tmp_reg__
 2275 0d0e 9091 0000 		lds r25,CurIndirectRec+9
 2276               	.LM236:
 2277 0d12 9230      		cpi r25,lo8(2)
 2278 0d14 01F4      		brne .L231
 2279               	.L259:
 2280               	.LM237:
 2281 0d16 A091 0000 		lds r26,CurIndirectRec+6
 2282 0d1a B091 0000 		lds r27,(CurIndirectRec+6)+1
 2283               	.LVL220:
 2284               	.LM238:
 2285 0d1e 9C91      		ld r25,X
 2286 0d20 94FD      		sbrc r25,4
 2287 0d22 00C0      		rjmp .L233
 2288               	.LM239:
 2289 0d24 E091 0000 		lds r30,CurIndirectRec+10
 2290 0d28 F091 0000 		lds r31,(CurIndirectRec+10)+1
 2291 0d2c 8781      		ldd r24,Z+7
 2292 0d2e FD01      		movw r30,r26
 2293 0d30 8183      		std Z+1,r24
 2294               	.L235:
 2295               	.LM240:
