   1               		.file	"mac_beacon.c"
   2               		.arch atmega128
 1498 091e DD1E      		adc r13,r29
 1499               	.LM151:
 1500 0920 A090 0000 		lds r10,mpib+8
 1501               	.LVL70:
 1502               	.LM152:
 1503 0924 888D      		ldd r24,Y+24
 1504 0926 8295      		swap r24
 1505 0928 8F70      		andi r24,0x0f
 1506 092a 8093 0000 		sts mpib+34,r24
 1507               	.LM153:
 1508 092e 888D      		ldd r24,Y+24
 1509 0930 8F70      		andi r24,lo8(15)
 1510 0932 8093 0000 		sts mpib+8,r24
 1511               	.LM154:
 1512 0936 F601      		movw r30,r12
 1513 0938 8181      		ldd r24,Z+1
 1514 093a 8F70      		andi r24,lo8(15)
 1515 093c 8093 0000 		sts BeaconInfo+86,r24
 1516               	.LM155:
 1517 0940 8181      		ldd r24,Z+1
 1518 0942 8295      		swap r24
 1519 0944 8F70      		andi r24,0x0f
 1520 0946 8170      		andi r24,lo8(1)
 1521 0948 8093 0000 		sts BeaconInfo+87,r24
 1522               	.LM156:
 1523 094c 8981      		ldd r24,Y+1
 1524 094e 807C      		andi r24,lo8(-64)
 1525 0950 803C      		cpi r24,lo8(-64)
 1526 0952 01F4      		brne .+2
 1527 0954 00C0      		rjmp .L194
 1528 0956 07E0      		ldi r16,lo8(7)
 1529 0958 10E0      		ldi r17,hi8(7)
 1530               	.L136:
 1531 095a CE01      		movw r24,r28
 1532 095c 0E94 0000 		call mac_getMpduLength
 1533 0960 60E0      		ldi r22,lo8(0)
 1534 0962 70E0      		ldi r23,hi8(0)
 1535 0964 080F      		add r16,r24
 1536 0966 111D      		adc r17,__zero_reg__
 1537 0968 C801      		movw r24,r16
 1538 096a 0E94 0000 		call msupCalcPacketDuration
 1539 096e 8093 0000 		sts BeaconInfo+85,r24
 1540               	.LM157:
 1541 0972 B090 0000 		lds r11,mpib+8
 1542 0976 FFE0      		ldi r31,lo8(15)
 1543 0978 BF16      		cp r11,r31
 1544 097a 01F4      		brne .+2
 1545 097c 00C0      		rjmp .L137
 1546               	.LBB26:
 1547               	.LBB27:
 1548               	.LM158:
 1549               	/* #APP */
 1550 097e F894      		cli
 1551               		
 1552               	.LM159:
 1553               	/* #NOAPP */
 1554 0980 2091 0000 		lds r18,SlotInfo
 1555 0984 3091 0000 		lds r19,(SlotInfo)+1
 1556 0988 4091 0000 		lds r20,(SlotInfo)+2
 1557 098c 5091 0000 		lds r21,(SlotInfo)+3
 1558 0990 6091 0000 		lds r22,SlotInfo+8
 1559 0994 7091 0000 		lds r23,(SlotInfo+8)+1
 1560 0998 8091 0000 		lds r24,(SlotInfo+8)+2
 1561 099c 9091 0000 		lds r25,(SlotInfo+8)+3
 1562 09a0 261B      		sub r18,r22
 1563 09a2 370B      		sbc r19,r23
 1564 09a4 480B      		sbc r20,r24
 1565 09a6 590B      		sbc r21,r25
 1566 09a8 2093 0000 		sts SlotInfo,r18
 1567 09ac 3093 0000 		sts (SlotInfo)+1,r19
 1568 09b0 4093 0000 		sts (SlotInfo)+2,r20
 1569 09b4 5093 0000 		sts (SlotInfo)+3,r21
 1570               	.LM160:
 1571 09b8 20E1      		ldi r18,lo8(16)
 1572 09ba 26BF      		out 86-0x20,r18
 1573               	.LM161:
 1574 09bc E090 0000 		lds r14,SlotInfo+12
 1575 09c0 F090 0000 		lds r15,(SlotInfo+12)+1
 1576 09c4 F694      		lsr r15
 1577 09c6 E794      		ror r14
 1578 09c8 F694      		lsr r15
 1579 09ca E794      		ror r14
 1580 09cc F694      		lsr r15
 1581 09ce E794      		ror r14
 1582 09d0 0027      		clr r16
 1583 09d2 1127      		clr r17
 1584 09d4 20E4      		ldi r18,lo8(320)
 1585 09d6 31E0      		ldi r19,hi8(320)
 1586 09d8 40E0      		ldi r20,hlo8(320)
 1587 09da 50E0      		ldi r21,hhi8(320)
 1588 09dc 0E94 0000 		call __mulsi3
 1589 09e0 2091 0000 		lds r18,SlotInfo+14
 1590 09e4 3091 0000 		lds r19,(SlotInfo+14)+1
 1591 09e8 4091 0000 		lds r20,(SlotInfo+14)+2
 1592 09ec 5091 0000 		lds r21,(SlotInfo+14)+3
 1593 09f0 260F      		add r18,r22
 1594 09f2 371F      		adc r19,r23
 1595 09f4 481F      		adc r20,r24
 1596 09f6 591F      		adc r21,r25
 1597 09f8 E20E      		add r14,r18
 1598 09fa F31E      		adc r15,r19
 1599 09fc 041F      		adc r16,r20
 1600 09fe 151F      		adc r17,r21
 1601 0a00 E092 0000 		sts SlotInfo+14,r14
 1602 0a04 F092 0000 		sts (SlotInfo+14)+1,r15
 1603 0a08 0093 0000 		sts (SlotInfo+14)+2,r16
 1604 0a0c 1093 0000 		sts (SlotInfo+14)+3,r17
 1605               	.LM162:
 1606               	/* #APP */
 1607 0a10 7894      		sei
 1608               		
 1609               	/* #NOAPP */
 1610               	.L137:
 1611               	.LBE27:
 1612               	.LBE26:
 1613               	.LM163:
 1614 0a12 8FE0      		ldi r24,lo8(15)
 1615 0a14 A816      		cp r10,r24
 1616 0a16 01F0      		breq .L139
 1617               	.LM164:
 1618 0a18 B816      		cp r11,r24
 1619 0a1a 01F4      		brne .+2
 1620 0a1c 00C0      		rjmp .L195
 1621               	.L139:
 1622               	.LM165:
 1623 0a1e 8091 0000 		lds r24,mpib+2
 1624 0a22 8823      		tst r24
 1625 0a24 01F4      		brne .+2
 1626 0a26 00C0      		rjmp .L142
 1627               	.LM166:
 1628 0a28 8A8D      		ldd r24,Y+26
 1629 0a2a 9927      		clr r25
 1630 0a2c 8770      		andi r24,lo8(7)
 1631 0a2e 9070      		andi r25,hi8(7)
 1632 0a30 9C01      		movw r18,r24
 1633 0a32 220F      		lsl r18
 1634 0a34 331F      		rol r19
 1635 0a36 280F      		add r18,r24
 1636 0a38 391F      		adc r19,r25
 1637 0a3a 822F      		mov r24,r18
 1638               	.LVL71:
 1639 0a3c 8D5F      		subi r24,lo8(-(3))
 1640               	.LM167:
 1641 0a3e F601      		movw r30,r12
 1642               	.LVL72:
 1643 0a40 E80F      		add r30,r24
 1644 0a42 F11D      		adc r31,__zero_reg__
 1645 0a44 A22F      		mov r26,r18
 1646               	.LVL73:
 1647 0a46 AC5F      		subi r26,lo8(-(4))
 1648               	.LM168:
 1649 0a48 2081      		ld r18,Z
 1650 0a4a 322F      		mov r19,r18
 1651               	.LVL74:
 1652 0a4c 3770      		andi r19,lo8(7)
 1653               	.LM169:
 1654 0a4e 3150      		subi r19,lo8(-(-1))
 1655 0a50 3F3F      		cpi r19,lo8(-1)
 1656 0a52 01F0      		breq .L144
 1657               	.LM170:
 1658 0a54 4091 0000 		lds r20,mpib+32
 1659 0a58 5091 0000 		lds r21,(mpib+32)+1
 1660 0a5c F601      		movw r30,r12
 1661               	.LVL75:
 1662 0a5e EA0F      		add r30,r26
 1663 0a60 F11D      		adc r31,__zero_reg__
 1664 0a62 8081      		ld r24,Z
 1665 0a64 9181      		ldd r25,Z+1
 1666               	.LVL76:
 1667 0a66 4817      		cp r20,r24
 1668 0a68 5907      		cpc r21,r25
 1669 0a6a 01F4      		brne .L181
 1670 0a6c 00C0      		rjmp .L146
 1671               	.L148:
 1672 0a6e F601      		movw r30,r12
 1673 0a70 EA0F      		add r30,r26
 1674 0a72 F11D      		adc r31,__zero_reg__
 1675 0a74 8081      		ld r24,Z
 1676 0a76 9181      		ldd r25,Z+1
 1677 0a78 8417      		cp r24,r20
 1678 0a7a 9507      		cpc r25,r21
 1679 0a7c 01F4      		brne .+2
 1680 0a7e 00C0      		rjmp .L146
 1681               	.L181:
 1682               	.LM171:
 1683 0a80 AE5F      		subi r26,lo8(-(2))
 1684               	.LM172:
 1685 0a82 3150      		subi r19,1
 1686 0a84 00F4      		brcc .L148
 1687               	.LVL77:
 1688               	.L144:
 1689               	.LM173:
 1690 0a86 322F      		mov r19,r18
 1691 0a88 3295      		swap r19
 1692 0a8a 3F70      		andi r19,0x0f
 1693 0a8c 3770      		andi r19,lo8(7)
 1694 0a8e B0E0      		ldi r27,lo8(0)
 1695               	.LVL78:
 1696               	.L149:
 1697               	.LM174:
 1698 0a90 932F      		mov r25,r19
 1699               	.LVL79:
 1700 0a92 9150      		subi r25,lo8(-(-1))
 1701 0a94 9F3F      		cpi r25,lo8(-1)
 1702 0a96 01F4      		brne .+2
 1703 0a98 00C0      		rjmp .L150
 1704               	.LM175:
 1705 0a9a 0091 0000 		lds r16,aExtendedAddress
 1706 0a9e 1091 0000 		lds r17,aExtendedAddress+1
 1707 0aa2 2091 0000 		lds r18,aExtendedAddress+2
 1708 0aa6 3091 0000 		lds r19,aExtendedAddress+3
 1709               	.LVL80:
 1710 0aaa 4091 0000 		lds r20,aExtendedAddress+4
 1711 0aae 5091 0000 		lds r21,aExtendedAddress+5
 1712 0ab2 6091 0000 		lds r22,aExtendedAddress+6
 1713 0ab6 7091 0000 		lds r23,aExtendedAddress+7
 1714 0aba 00C0      		rjmp .L191
 1715               	.LVL81:
 1716               	.L183:
 1717               	.LM176:
 1718 0abc 9150      		subi r25,lo8(-(-1))
 1719 0abe 9F3F      		cpi r25,lo8(-1)
 1720 0ac0 01F4      		brne .+2
 1721 0ac2 00C0      		rjmp .L150
 1722               	.LM177:
 1723 0ac4 A85F      		subi r26,lo8(-(8))
 1724               	.LVL82:
 1725               	.L191:
 1726               	.LM178:
 1727 0ac6 F601      		movw r30,r12
 1728               	.LVL83:
 1729 0ac8 EA0F      		add r30,r26
 1730 0aca F11D      		adc r31,__zero_reg__
 1731 0acc 8081      		ld r24,Z
 1732               	.LVL84:
 1733 0ace 8017      		cp r24,r16
 1734 0ad0 01F4      		brne .L183
 1735 0ad2 8181      		ldd r24,Z+1
 1736 0ad4 8117      		cp r24,r17
 1737 0ad6 01F4      		brne .L183
 1738 0ad8 8281      		ldd r24,Z+2
 1739 0ada 8217      		cp r24,r18
 1740 0adc 01F4      		brne .L183
 1741 0ade 8381      		ldd r24,Z+3
 1742 0ae0 8317      		cp r24,r19
 1743 0ae2 01F4      		brne .L183
 1744 0ae4 8481      		ldd r24,Z+4
 1745 0ae6 8417      		cp r24,r20
 1746 0ae8 01F4      		brne .L183
 1747 0aea 8581      		ldd r24,Z+5
 1748 0aec 8517      		cp r24,r21
 1749 0aee 01F4      		brne .L183
 1750 0af0 8681      		ldd r24,Z+6
 1751 0af2 8617      		cp r24,r22
 1752 0af4 01F4      		brne .L183
 1753 0af6 8781      		ldd r24,Z+7
 1754 0af8 8717      		cp r24,r23
 1755 0afa 01F4      		brne .L183
 1756               	.LVL85:
 1757               	.L152:
 1758               	.LM179:
 1759 0afc 0E94 0000 		call mlme_autoPoll
 1760               	.LVL86:
 1761               	.L142:
 1762               	.LM180:
 1763 0b00 8091 0000 		lds r24,MacTx+2
 1764               	.LVL87:
 1765 0b04 8823      		tst r24
 1766 0b06 01F0      		breq .L157
 1767 0b08 8091 0000 		lds r24,MacTx+9
 1768 0b0c 8823      		tst r24
 1769 0b0e 01F0      		breq .+2
 1770 0b10 00C0      		rjmp .L196
 1771               	.L157:
 1772               	.LM181:
 1773 0b12 1092 0000 		sts BeaconInfo+2,__zero_reg__
 1774               	.LM182:
 1775 0b16 8091 0000 		lds r24,BeaconInfo+1
 1776 0b1a 8823      		tst r24
 1777 0b1c 01F0      		breq .+2
 1778 0b1e 00C0      		rjmp .L160
 1779 0b20 8091 0000 		lds r24,BeaconInfo
 1780 0b24 8823      		tst r24
 1781 0b26 01F4      		brne .+2
 1782 0b28 00C0      		rjmp .L176
 1783               	.L162:
 1784               	.LBB28:
 1785               	.LBB29:
 1786               	.LM183:
 1787 0b2a 1092 0000 		sts BeaconInfo,__zero_reg__
 1788               	.L163:
 1789               	.LM184:
 1790 0b2e 85E0      		ldi r24,lo8(5)
 1791 0b30 0E94 0000 		call timer_endTimer
 1792               	.LVL88:
 1793               	.LM185:
 1794 0b34 84E0      		ldi r24,lo8(4)
 1795 0b36 0E94 0000 		call timer_endTimer
 1796               	.LM186:
 1797 0b3a 84E0      		ldi r24,lo8(4)
 1798 0b3c 8093 0000 		sts BeaconInfo+84,r24
 1799               	.LM187:
 1800 0b40 8091 0000 		lds r24,BeaconInfo+1
 1801 0b44 8823      		tst r24
 1802 0b46 01F4      		brne .+2
 1803 0b48 00C0      		rjmp .L176
 1804               	.LM188:
 1805 0b4a 6091 0000 		lds r22,mpib+8
 1806               	.LBB30:
 1807               	.LBB31:
 1808               	.LM189:
 1809 0b4e 6A30      		cpi r22,lo8(10)
 1810 0b50 01F4      		brne .+2
 1811 0b52 00C0      		rjmp .L169
 1812 0b54 6B30      		cpi r22,lo8(11)
 1813 0b56 00F0      		brlo .L197
 1814 0b58 6C30      		cpi r22,lo8(12)
 1815 0b5a 01F4      		brne .+2
 1816 0b5c 00C0      		rjmp .L171
 1817 0b5e 6C30      		cpi r22,lo8(12)
 1818 0b60 00F4      		brsh .+2
 1819 0b62 00C0      		rjmp .L170
 1820 0b64 6D30      		cpi r22,lo8(13)
 1821 0b66 01F4      		brne .+2
 1822 0b68 00C0      		rjmp .L172
 1823 0b6a 6E30      		cpi r22,lo8(14)
 1824 0b6c 01F4      		brne .L165
 1825 0b6e 88E7      		ldi r24,lo8(632)
 1826 0b70 92E0      		ldi r25,hi8(632)
 1827 0b72 A0E0      		ldi r26,hlo8(632)
 1828 0b74 B0E0      		ldi r27,hhi8(632)
 1829 0b76 00C0      		rjmp .L175
 1830               	.LVL89:
 1831               	.L192:
 1832               	.LBE31:
 1833               	.LBE30:
 1834               	.LBE29:
 1835               	.LBE28:
 1836               	.LM190:
 1837 0b78 2D85      		ldd r18,Y+13
 1838 0b7a 3E85      		ldd r19,Y+14
 1839 0b7c 8091 0000 		lds r24,mpib+28
 1840 0b80 9091 0000 		lds r25,(mpib+28)+1
 1841 0b84 2817      		cp r18,r24
 1842 0b86 3907      		cpc r19,r25
 1843 0b88 01F0      		breq .+2
 1844 0b8a 00C0      		rjmp .L125
 1845               	.LM191:
 1846 0b8c 8EEE      		ldi r24,lo8(-18)
 1847 0b8e 0E94 0000 		call mlmeSyncLossIndication
 1848 0b92 00C0      		rjmp .L125
 1849               	.L193:
 1850               	.LM192:
 1851 0b94 2F85      		ldd r18,Y+15
 1852 0b96 3889      		ldd r19,Y+16
 1853 0b98 8091 0000 		lds r24,mpib+22
 1854 0b9c 9091 0000 		lds r25,(mpib+22)+1
 1855 0ba0 2817      		cp r18,r24
 1856 0ba2 3907      		cpc r19,r25
 1857 0ba4 01F0      		breq .+2
 1858 0ba6 00C0      		rjmp .L176
 1859 0ba8 00C0      		rjmp .L131
 1860               	.LVL90:
 1861               	.L160:
 1862               	.LBB32:
 1863               	.LBB33:
 1864               	.LM193:
 1865 0baa 8091 0000 		lds r24,BeaconInfo
 1866 0bae 8823      		tst r24
 1867 0bb0 01F4      		brne .+2
 1868 0bb2 00C0      		rjmp .L163
 1869 0bb4 00C0      		rjmp .L162
 1870               	.LVL91:
 1871               	.L197:
 1872               	.LBB34:
 1873               	.LBB35:
 1874               	.LM194:
 1875 0bb6 6830      		cpi r22,lo8(8)
 1876 0bb8 01F4      		brne .+2
 1877 0bba 00C0      		rjmp .L167
 1878 0bbc 6930      		cpi r22,lo8(9)
 1879 0bbe 00F4      		brsh .L168
 1880 0bc0 6730      		cpi r22,lo8(7)
 1881 0bc2 01F4      		brne .+2
 1882 0bc4 00C0      		rjmp .L198
 1883               	.L165:
 1884 0bc6 84E0      		ldi r24,lo8(4)
 1885 0bc8 90E0      		ldi r25,hi8(4)
 1886 0bca A0E0      		ldi r26,hlo8(4)
 1887 0bcc B0E0      		ldi r27,hhi8(4)
 1888               	.L175:
 1889               	.LBE35:
 1890               	.LBE34:
 1891               	.LM195:
 1892 0bce 20E3      		ldi r18,lo8(48)
 1893 0bd0 30E0      		ldi r19,hi8(48)
 1894 0bd2 40E0      		ldi r20,hlo8(48)
 1895 0bd4 50E0      		ldi r21,hhi8(48)
 1896 0bd6 00C0      		rjmp 2f
 1897 0bd8 220F      	1:	lsl r18
 1898 0bda 331F      		rol r19
 1899 0bdc 441F      		rol r20
 1900 0bde 551F      		rol r21
 1901 0be0 6A95      	2:	dec r22
 1902 0be2 02F4      		brpl 1b
 1903 0be4 281B      		sub r18,r24
 1904 0be6 390B      		sbc r19,r25
 1905 0be8 4A0B      		sbc r20,r26
 1906 0bea 5B0B      		sbc r21,r27
 1907 0bec 60E0      		ldi r22,lo8(0)
 1908 0bee 70E0      		ldi r23,hi8(0)
 1909 0bf0 84E0      		ldi r24,lo8(4)
 1910 0bf2 0E94 0000 		call timer_startTimer
 1911 0bf6 00C0      		rjmp .L176
 1912               	.LVL92:
 1913               	.L196:
 1914               	.LBE33:
 1915               	.LBE32:
 1916               	.LM196:
 1917 0bf8 80E0      		ldi r24,lo8(0)
 1918 0bfa 0E94 0000 		call tx_resumeAfterBeacon
 1919               	.LVL93:
 1920 0bfe 00C0      		rjmp .L157
 1921               	.LVL94:
 1922               	.L150:
 1923               	.LM197:
 1924 0c00 BB23      		tst r27
 1925 0c02 01F4      		brne .+2
 1926 0c04 00C0      		rjmp .L142
 1927 0c06 00C0      		rjmp .L152
 1928               	.LVL95:
 1929               	.L194:
 1930               	.LM198:
 1931 0c08 0DE0      		ldi r16,lo8(13)
 1932 0c0a 10E0      		ldi r17,hi8(13)
 1933 0c0c 00C0      		rjmp .L136
 1934               	.LVL96:
 1935               	.L146:
 1936               	.LM199:
 1937 0c0e B1E0      		ldi r27,lo8(1)
 1938               	.LVL97:
 1939 0c10 00C0      		rjmp .L149
 1940               	.LVL98:
 1941               	.L169:
 1942               	.LBB36:
 1943               	.LBB37:
 1944               	.LBB38:
 1945               	.LBB39:
 1946               	.LM200:
 1947 0c12 88E2      		ldi r24,lo8(40)
 1948 0c14 90E0      		ldi r25,hi8(40)
 1949 0c16 A0E0      		ldi r26,hlo8(40)
 1950 0c18 B0E0      		ldi r27,hhi8(40)
 1951 0c1a 00C0      		rjmp .L175
 1952               	.L195:
 1953               	.LBE39:
 1954               	.LBE38:
 1955               	.LBE37:
 1956               	.LBE36:
 1957               	.LM201:
 1958 0c1c 0E94 0000 		call mac_updateDelayedPib
 1959 0c20 00C0      		rjmp .L139
 1960               	.L170:
 1961               	.LBB40:
 1962               	.LBB41:
 1963               	.LBB42:
 1964               	.LBB43:
 1965               	.LM202:
 1966 0c22 80E5      		ldi r24,lo8(80)
 1967 0c24 90E0      		ldi r25,hi8(80)
 1968 0c26 A0E0      		ldi r26,hlo8(80)
 1969 0c28 B0E0      		ldi r27,hhi8(80)
 1970 0c2a 00C0      		rjmp .L175
 1971               	.L168:
 1972 0c2c 84E1      		ldi r24,lo8(20)
 1973 0c2e 90E0      		ldi r25,hi8(20)
 1974 0c30 A0E0      		ldi r26,hlo8(20)
 1975 0c32 B0E0      		ldi r27,hhi8(20)
 1976 0c34 00C0      		rjmp .L175
 1977               	.L171:
 1978 0c36 80EA      		ldi r24,lo8(160)
 1979 0c38 90E0      		ldi r25,hi8(160)
 1980 0c3a A0E0      		ldi r26,hlo8(160)
 1981 0c3c B0E0      		ldi r27,hhi8(160)
 1982 0c3e 00C0      		rjmp .L175
 1983               	.L167:
 1984 0c40 8CE0      		ldi r24,lo8(12)
 1985 0c42 90E0      		ldi r25,hi8(12)
 1986 0c44 A0E0      		ldi r26,hlo8(12)
 1987 0c46 B0E0      		ldi r27,hhi8(12)
 1988 0c48 00C0      		rjmp .L175
 1989               	.L172:
 1990 0c4a 8CE3      		ldi r24,lo8(316)
 1991 0c4c 91E0      		ldi r25,hi8(316)
 1992 0c4e A0E0      		ldi r26,hlo8(316)
 1993 0c50 B0E0      		ldi r27,hhi8(316)
 1994 0c52 00C0      		rjmp .L175
 1995               	.L198:
 1996 0c54 88E0      		ldi r24,lo8(8)
 1997 0c56 90E0      		ldi r25,hi8(8)
 1998 0c58 A0E0      		ldi r26,hlo8(8)
 1999 0c5a B0E0      		ldi r27,hhi8(8)
 2000 0c5c 00C0      		rjmp .L175
 2001               	.LVL99:
 2002               	.L176:
 2003               	.LBE43:
 2004               	.LBE42:
 2005               	.LBE41:
 2006               	.LBE40:
 2007               	/* epilogue: frame size=0 */
 2008 0c5e DF91      		pop r29
 2009 0c60 CF91      		pop r28
 2010 0c62 1F91      		pop r17
 2011 0c64 0F91      		pop r16
 2012 0c66 FF90      		pop r15
 2013 0c68 EF90      		pop r14
 2014 0c6a DF90      		pop r13
 2015 0c6c CF90      		pop r12
 2016 0c6e BF90      		pop r11
 2017 0c70 AF90      		pop r10
 2018 0c72 0895      		ret
 2019               	/* epilogue end (size=11) */
 2020               	/* function beacon_updateNewBeacon size 516 (495) */
 2021               	.LFE8:
 2023               	.global	beacon_transBeaconOnRequest
 2025               	beacon_transBeaconOnRequest:
 2026               	.LFB15:
 2027               	.LM203:
 2028               	/* prologue: frame size=0 */
 2029 0c74 CF93      		push r28
 2030 0c76 DF93      		push r29
 2031               	/* prologue end (size=2) */
 2032               	.LM204:
 2033 0c78 81E0      		ldi r24,lo8(1)
 2034 0c7a 8093 0000 		sts BeaconInfo+78,r24
 2035               	.LM205:
 2036 0c7e E091 0000 		lds r30,BeaconInfo+3
 2037 0c82 F091 0000 		lds r31,(BeaconInfo+3)+1
 2038 0c86 138E      		std Z+27,__zero_reg__
 2039               	.LBB46:
 2040               	.LBB47:
 2041               	.LM206:
 2042 0c88 8091 0000 		lds r24,mpib+13
 2043 0c8c E091 0000 		lds r30,BeaconInfo+3
 2044 0c90 F091 0000 		lds r31,(BeaconInfo+3)+1
 2045 0c94 8283      		std Z+2,r24
 2046 0c96 8F5F      		subi r24,lo8(-(1))
 2047 0c98 8093 0000 		sts mpib+13,r24
 2048               	.LM207:
 2049 0c9c E091 0000 		lds r30,BeaconInfo+3
 2050 0ca0 F091 0000 		lds r31,(BeaconInfo+3)+1
 2051 0ca4 DF01      		movw r26,r30
 2052               	.LVL100:
 2053 0ca6 5896      		adiw r26,24
 2054               	.LM208:
 2055 0ca8 9091 0000 		lds r25,mpib+1
 2056 0cac 9795      		ror r25
 2057 0cae 9927      		clr r25
 2058 0cb0 9795      		ror r25
 2059 0cb2 ED01      		movw r28,r26
 2060 0cb4 8981      		ldd r24,Y+1
 2061 0cb6 8F77      		andi r24,lo8(127)
 2062 0cb8 892B      		or r24,r25
 2063 0cba 8983      		std Y+1,r24
 2064               	.LM209:
 2065 0cbc 9091 0000 		lds r25,mpib+3
 2066 0cc0 9170      		andi r25,lo8(1)
 2067 0cc2 9295      		swap r25
 2068 0cc4 907F      		andi r25,0xf0
 2069 0cc6 8F7E      		andi r24,lo8(-17)
 2070 0cc8 892B      		or r24,r25
 2071 0cca 8983      		std Y+1,r24
 2072               	.LM210:
 2073 0ccc 9091 0000 		lds r25,mpib+8
 2074 0cd0 9F70      		andi r25,lo8(15)
 2075 0cd2 808D      		ldd r24,Z+24
 2076 0cd4 807F      		andi r24,lo8(-16)
 2077 0cd6 892B      		or r24,r25
 2078 0cd8 808F      		std Z+24,r24
 2079               	.LM211:
 2080 0cda 9091 0000 		lds r25,mpib+34
 2081 0cde 9295      		swap r25
 2082 0ce0 907F      		andi r25,0xf0
 2083 0ce2 8F70      		andi r24,lo8(15)
 2084 0ce4 892B      		or r24,r25
 2085 0ce6 808F      		std Z+24,r24
 2086               	.LM212:
 2087 0ce8 90E0      		ldi r25,lo8(0)
 2088 0cea 8091 0000 		lds r24,macInfo+8
 2089 0cee 8823      		tst r24
 2090 0cf0 01F4      		brne .L200
 2091               	.LM213:
 2092 0cf2 91E0      		ldi r25,lo8(1)
 2093               	.L200:
 2094 0cf4 9295      		swap r25
 2095 0cf6 990F      		lsl r25
 2096 0cf8 990F      		lsl r25
 2097 0cfa 907C      		andi r25,0xc0
 2098 0cfc FD01      		movw r30,r26
 2099 0cfe 8181      		ldd r24,Z+1
 2100 0d00 807B      		andi r24,lo8(-80)
 2101               	.LM214:
 2102 0d02 892B      		or r24,r25
 2103 0d04 8183      		std Z+1,r24
 2104               	.LM215:
 2105 0d06 1282      		std Z+2,__zero_reg__
 2106               	.LM216:
 2107 0d08 4091 0000 		lds r20,mpib+5
 2108 0d0c 5527      		clr r21
 2109 0d0e 6091 0000 		lds r22,mpib+6
 2110 0d12 7091 0000 		lds r23,(mpib+6)+1
 2111 0d16 8091 0000 		lds r24,BeaconInfo+78
 2112 0d1a A80F      		add r26,r24
 2113 0d1c B11D      		adc r27,__zero_reg__
 2114 0d1e CD01      		movw r24,r26
 2115 0d20 0396      		adiw r24,3
 2116 0d22 0E94 0000 		call mem_cpy
 2117               	.LVL101:
 2118               	.LM217:
 2119 0d26 E091 0000 		lds r30,BeaconInfo+3
 2120 0d2a F091 0000 		lds r31,(BeaconInfo+3)+1
 2121 0d2e 9091 0000 		lds r25,BeaconInfo+78
 2122 0d32 9D5F      		subi r25,lo8(-(3))
 2123 0d34 8091 0000 		lds r24,mpib+5
 2124 0d38 890F      		add r24,r25
 2125 0d3a 878B      		std Z+23,r24
 2126               	.LBE47:
 2127               	.LM218:
 2128 0d3c E091 0000 		lds r30,BeaconInfo+3
 2129 0d40 F091 0000 		lds r31,(BeaconInfo+3)+1
 2130 0d44 8789      		ldd r24,Z+23
 2131 0d46 60E0      		ldi r22,lo8(0)
 2132 0d48 70E0      		ldi r23,hi8(0)
 2133 0d4a 9927      		clr r25
 2134 0d4c 0E94 0000 		call msupCalcPacketDuration
 2135               	.LBB48:
 2136 0d50 8093 0000 		sts BeaconInfo+85,r24
 2137               	.LBE48:
 2138               	.LBE46:
 2139               	.LM219:
 2140 0d54 8091 0000 		lds r24,BeaconInfo+3
 2141 0d58 9091 0000 		lds r25,(BeaconInfo+3)+1
 2142 0d5c 0E94 0000 		call tx_trans
 2143               	/* epilogue: frame size=0 */
 2144 0d60 DF91      		pop r29
 2145 0d62 CF91      		pop r28
 2146 0d64 0895      		ret
 2147               	/* epilogue end (size=3) */
 2148               	/* function beacon_transBeaconOnRequest size 121 (116) */
 2149               	.LFE15:
 2151               	.global	beacon_transBeacon
 2153               	beacon_transBeacon:
 2154               	.LFB14:
 2155               	.LM220:
 2156               	/* prologue: frame size=0 */
 2157 0d66 CF93      		push r28
 2158 0d68 DF93      		push r29
 2159               	/* prologue end (size=2) */
 2160               	.LM221:
 2161 0d6a 8091 0000 		lds r24,BeaconInfo+3
 2162 0d6e 9091 0000 		lds r25,(BeaconInfo+3)+1
 2163 0d72 4B96      		adiw r24,27
 2164 0d74 0E94 0000 		call indirectTx_controlIndirectPkt
 2165 0d78 8093 0000 		sts BeaconInfo+78,r24
 2166               	.LBB51:
 2167               	.LBB52:
 2168               	.LM222:
 2169 0d7c 8091 0000 		lds r24,mpib+13
 2170 0d80 E091 0000 		lds r30,BeaconInfo+3
 2171 0d84 F091 0000 		lds r31,(BeaconInfo+3)+1
 2172 0d88 8283      		std Z+2,r24
 2173 0d8a 8F5F      		subi r24,lo8(-(1))
 2174 0d8c 8093 0000 		sts mpib+13,r24
 2175               	.LM223:
 2176 0d90 E091 0000 		lds r30,BeaconInfo+3
 2177 0d94 F091 0000 		lds r31,(BeaconInfo+3)+1
 2178 0d98 DF01      		movw r26,r30
 2179               	.LVL102:
 2180 0d9a 5896      		adiw r26,24
 2181               	.LM224:
 2182 0d9c 9091 0000 		lds r25,mpib+1
 2183 0da0 9795      		ror r25
 2184 0da2 9927      		clr r25
 2185 0da4 9795      		ror r25
 2186 0da6 ED01      		movw r28,r26
 2187 0da8 8981      		ldd r24,Y+1
 2188 0daa 8F77      		andi r24,lo8(127)
 2189 0dac 892B      		or r24,r25
 2190 0dae 8983      		std Y+1,r24
 2191               	.LM225:
 2192 0db0 9091 0000 		lds r25,mpib+3
 2193 0db4 9170      		andi r25,lo8(1)
 2194 0db6 9295      		swap r25
 2195 0db8 907F      		andi r25,0xf0
