   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
 1533 0948 0091 0000 		lds r16,pScanInfo
 1534 094c 1091 0000 		lds r17,(pScanInfo)+1
 1535 0950 F801      		movw r30,r16
 1536 0952 8081      		ld r24,Z
 1537 0954 8150      		subi r24,lo8(-(-1))
 1538 0956 8230      		cpi r24,lo8(2)
 1539 0958 00F0      		brlo .L151
 1540               	.L122:
 1541               	.LM174:
 1542 095a F801      		movw r30,r16
 1543 095c 8681      		ldd r24,Z+6
 1544 095e 8F5F      		subi r24,lo8(-(1))
 1545 0960 8683      		std Z+6,r24
 1546               	.LBB4:
 1547               	.LM175:
 1548 0962 E091 0000 		lds r30,pScanInfo
 1549 0966 F091 0000 		lds r31,(pScanInfo)+1
 1550 096a 8681      		ldd r24,Z+6
 1551 096c 082F      		mov r16,r24
 1552 096e 1127      		clr r17
 1553 0970 41E0      		ldi r20,lo8(1)
 1554 0972 50E0      		ldi r21,hi8(1)
 1555 0974 60E0      		ldi r22,hlo8(1)
 1556 0976 70E0      		ldi r23,hhi8(1)
 1557               	.LVL91:
 1558 0978 20E0      		ldi r18,lo8(0)
 1559 097a 30E0      		ldi r19,hi8(0)
 1560               	.LVL92:
 1561 097c 00C0      		rjmp .L125
 1562               	.L153:
 1563               	.LM176:
 1564 097e 440F      		lsl r20
 1565 0980 551F      		rol r21
 1566 0982 661F      		rol r22
 1567 0984 771F      		rol r23
 1568               	.L125:
 1569               	.LM177:
 1570 0986 2017      		cp r18,r16
 1571 0988 3107      		cpc r19,r17
 1572 098a 04F0      		brlt .L126
 1573               	.LM178:
 1574 098c 8181      		ldd r24,Z+1
 1575 098e 9281      		ldd r25,Z+2
 1576 0990 A381      		ldd r26,Z+3
 1577 0992 B481      		ldd r27,Z+4
 1578 0994 8423      		and r24,r20
 1579 0996 9523      		and r25,r21
 1580 0998 A623      		and r26,r22
 1581 099a B723      		and r27,r23
 1582 099c 0097      		sbiw r24,0
 1583 099e A105      		cpc r26,__zero_reg__
 1584 09a0 B105      		cpc r27,__zero_reg__
 1585 09a2 01F4      		brne .L152
 1586               	.L126:
 1587               	.LM179:
 1588 09a4 2F5F      		subi r18,lo8(-(1))
 1589 09a6 3F4F      		sbci r19,hi8(-(1))
 1590 09a8 2B31      		cpi r18,27
 1591 09aa 3105      		cpc r19,__zero_reg__
 1592 09ac 01F4      		brne .L153
 1593               	.LBE4:
 1594               	.LM180:
 1595 09ae 85E0      		ldi r24,lo8(5)
 1596 09b0 8093 0000 		sts macInfo+1,r24
 1597 09b4 00C0      		rjmp .L146
 1598               	.LVL93:
 1599               	.L151:
 1600               	.LM181:
 1601 09b6 E091 0000 		lds r30,pScanResult
 1602 09ba F091 0000 		lds r31,(pScanResult)+1
 1603 09be 8581      		ldd r24,Z+5
 1604 09c0 8330      		cpi r24,lo8(3)
 1605 09c2 00F0      		brlo .L122
 1606               	.LM182:
 1607 09c4 85E0      		ldi r24,lo8(5)
 1608 09c6 8093 0000 		sts macInfo+1,r24
 1609 09ca 00C0      		rjmp .L122
 1610               	.LVL94:
 1611               	.L150:
 1612               	.LM183:
 1613 09cc 87E0      		ldi r24,lo8(7)
 1614 09ce 00C0      		rjmp .L119
 1615               	.L121:
 1616               	.LM184:
 1617 09d0 1286      		std Z+10,__zero_reg__
 1618 09d2 00C0      		rjmp .L147
 1619               	.LVL95:
 1620               	.L152:
 1621               	.LBB5:
 1622               	.LM185:
 1623 09d4 2683      		std Z+6,r18
 1624               	.LM186:
 1625 09d6 E091 0000 		lds r30,pScanResult
 1626 09da F091 0000 		lds r31,(pScanResult)+1
 1627 09de 4095      		com r20
 1628 09e0 5095      		com r21
 1629 09e2 6095      		com r22
 1630 09e4 7095      		com r23
 1631 09e6 8181      		ldd r24,Z+1
 1632 09e8 9281      		ldd r25,Z+2
 1633 09ea A381      		ldd r26,Z+3
 1634 09ec B481      		ldd r27,Z+4
 1635 09ee 8423      		and r24,r20
 1636 09f0 9523      		and r25,r21
 1637 09f2 A623      		and r26,r22
 1638 09f4 B723      		and r27,r23
 1639 09f6 8183      		std Z+1,r24
 1640 09f8 9283      		std Z+2,r25
 1641 09fa A383      		std Z+3,r26
 1642 09fc B483      		std Z+4,r27
 1643               	.LBE5:
 1644               	.LM187:
 1645 09fe E091 0000 		lds r30,pScanInfo
 1646 0a02 F091 0000 		lds r31,(pScanInfo)+1
 1647 0a06 4681      		ldd r20,Z+6
 1648               	.LVL96:
 1649 0a08 5527      		clr r21
 1650 0a0a 6627      		clr r22
 1651 0a0c 7727      		clr r23
 1652 0a0e 80E0      		ldi r24,lo8(0)
 1653 0a10 0E94 0000 		call plmeSET_request
 1654               	.LVL97:
 1655               	.LM188:
 1656 0a14 82E0      		ldi r24,lo8(2)
 1657 0a16 8093 0000 		sts macInfo+1,r24
 1658               	.LM189:
 1659 0a1a E091 0000 		lds r30,pScanInfo
 1660 0a1e F091 0000 		lds r31,(pScanInfo)+1
 1661 0a22 8081      		ld r24,Z
 1662 0a24 8230      		cpi r24,lo8(2)
 1663 0a26 01F0      		breq .L130
 1664 0a28 8330      		cpi r24,lo8(3)
 1665 0a2a 01F0      		breq .L131
 1666 0a2c 8130      		cpi r24,lo8(1)
 1667 0a2e 01F0      		breq .+2
 1668 0a30 00C0      		rjmp .L146
 1669               	.L131:
 1670               	.LM190:
 1671 0a32 8085      		ldd r24,Z+8
 1672 0a34 9185      		ldd r25,Z+9
 1673 0a36 0E94 0000 		call tx_trans
 1674 0a3a 00C0      		rjmp .L146
 1675               	.LVL98:
 1676               	.L111:
 1677               	.LM191:
 1678 0a3c E091 0000 		lds r30,pScanInfo
 1679 0a40 F091 0000 		lds r31,(pScanInfo)+1
 1680 0a44 8081      		ld r24,Z
 1681 0a46 8430      		cpi r24,lo8(4)
 1682 0a48 00F4      		brsh .L146
 1683 0a4a 00C0      		rjmp .L147
 1684               	.LVL99:
 1685               	.L130:
 1686               	.LM192:
 1687 0a4c 20E3      		ldi r18,lo8(48)
 1688 0a4e 30E0      		ldi r19,hi8(48)
 1689 0a50 40E0      		ldi r20,hlo8(48)
 1690 0a52 50E0      		ldi r21,hhi8(48)
 1691 0a54 0580      		ldd r0,Z+5
 1692 0a56 00C0      		rjmp 2f
 1693 0a58 220F      	1:	lsl r18
 1694 0a5a 331F      		rol r19
 1695 0a5c 441F      		rol r20
 1696 0a5e 551F      		rol r21
 1697 0a60 0A94      	2:	dec r0
 1698 0a62 02F4      		brpl 1b
 1699 0a64 205A      		subi r18,lo8(-(96))
 1700 0a66 3F4F      		sbci r19,hi8(-(96))
 1701 0a68 4F4F      		sbci r20,hlo8(-(96))
 1702 0a6a 5F4F      		sbci r21,hhi8(-(96))
 1703 0a6c 60E0      		ldi r22,lo8(0)
 1704 0a6e 70E0      		ldi r23,hi8(0)
 1705 0a70 80E0      		ldi r24,lo8(0)
 1706 0a72 0E94 0000 		call timer_startTimer
 1707               	.LM193:
 1708 0a76 86E0      		ldi r24,lo8(6)
 1709 0a78 90E0      		ldi r25,hi8(6)
 1710 0a7a 0E94 0000 		call mac_setTrxState
 1711 0a7e 00C0      		rjmp .L146
 1712               	.L149:
 1713               	.LM194:
 1714 0a80 8285      		ldd r24,Z+10
 1715 0a82 8823      		tst r24
 1716 0a84 01F0      		breq .+2
 1717 0a86 00C0      		rjmp .L145
 1718 0a88 00C0      		rjmp .L143
 1719               	.LVL100:
 1720               	.L136:
 1721               	.LM195:
 1722 0a8a E091 0000 		lds r30,pScanResult
 1723 0a8e F091 0000 		lds r31,(pScanResult)+1
 1724 0a92 8581      		ldd r24,Z+5
 1725 0a94 8823      		tst r24
 1726 0a96 01F0      		breq .L140
 1727 0a98 80E0      		ldi r24,lo8(0)
 1728               	.LVL101:
 1729               	.L142:
 1730               	.LM196:
 1731 0a9a BF01      		movw r22,r30
 1732               	.LVL102:
 1733 0a9c 0E94 0000 		call mlmeScanConfirm
 1734               	.LVL103:
 1735 0aa0 00C0      		rjmp .L135
 1736               	.LVL104:
 1737               	.L140:
 1738               	.LM197:
 1739 0aa2 8AEE      		ldi r24,lo8(-22)
 1740               	.LVL105:
 1741 0aa4 00C0      		rjmp .L142
 1742               	.LVL106:
 1743               	.L138:
 1744               	.LM198:
 1745 0aa6 60E0      		ldi r22,lo8(0)
 1746 0aa8 70E0      		ldi r23,hi8(0)
 1747 0aaa 8AEE      		ldi r24,lo8(-22)
 1748 0aac 0E94 0000 		call mlmeScanConfirm
 1749 0ab0 00C0      		rjmp .L135
 1750               	.LVL107:
 1751               	.L146:
 1752               	/* epilogue: frame size=4 */
 1753 0ab2 2496      		adiw r28,4
 1754 0ab4 0FB6      		in __tmp_reg__,__SREG__
 1755 0ab6 F894      		cli
 1756 0ab8 DEBF      		out __SP_H__,r29
 1757 0aba 0FBE      		out __SREG__,__tmp_reg__
 1758 0abc CDBF      		out __SP_L__,r28
 1759 0abe DF91      		pop r29
 1760 0ac0 CF91      		pop r28
 1761 0ac2 1F91      		pop r17
 1762 0ac4 0F91      		pop r16
 1763 0ac6 EF90      		pop r14
 1764 0ac8 DF90      		pop r13
 1765 0aca CF90      		pop r12
 1766 0acc BF90      		pop r11
 1767 0ace AF90      		pop r10
 1768 0ad0 8F90      		pop r8
 1769 0ad2 0895      		ret
 1770               	/* epilogue end (size=17) */
 1771               	/* function mlme_handleScanTransition size 539 (504) */
 1772               	.LFE16:
 1774               	.global	mlmeResetRequest
 1776               	mlmeResetRequest:
 1777               	.LFB13:
 1778               	.LM199:
 1779               	/* prologue: frame size=0 */
 1780 0ad4 EF92      		push r14
 1781 0ad6 FF92      		push r15
 1782 0ad8 0F93      		push r16
 1783 0ada 1F93      		push r17
 1784               	/* prologue end (size=4) */
 1785               	.LVL108:
 1786 0adc 082F      		mov r16,r24
 1787               	.LM200:
 1788 0ade 87B7      		in r24,87-0x20
 1789               	.LVL109:
 1790 0ae0 8F7E      		andi r24,lo8(-17)
 1791 0ae2 87BF      		out 87-0x20,r24
 1792               	.LM201:
 1793 0ae4 87B7      		in r24,87-0x20
 1794 0ae6 8F7D      		andi r24,lo8(-33)
 1795 0ae8 87BF      		out 87-0x20,r24
 1796               	.LM202:
 1797 0aea 8091 0000 		lds r24,macInfo
 1798 0aee 8823      		tst r24
 1799 0af0 01F0      		breq .+2
 1800 0af2 00C0      		rjmp .L160
 1801               	.L155:
 1802               	.LM203:
 1803 0af4 BFE0      		ldi r27,lo8(15)
 1804 0af6 EB2E      		mov r14,r27
 1805 0af8 E092 0000 		sts BeaconInfo+86,r14
 1806               	.LM204:
 1807 0afc 1092 0000 		sts BeaconInfo+87,__zero_reg__
 1808               	.LM205:
 1809 0b00 1092 0000 		sts BeaconInfo+1,__zero_reg__
 1810               	.LM206:
 1811 0b04 1092 0000 		sts BeaconInfo,__zero_reg__
 1812               	.LM207:
 1813 0b08 1092 0000 		sts BeaconInfo+85,__zero_reg__
 1814               	.LM208:
 1815 0b0c 1092 0000 		sts (BeaconInfo+3)+1,__zero_reg__
 1816 0b10 1092 0000 		sts BeaconInfo+3,__zero_reg__
 1817               	.LM209:
 1818 0b14 1092 0000 		sts SlotInfo,__zero_reg__
 1819 0b18 1092 0000 		sts (SlotInfo)+1,__zero_reg__
 1820 0b1c 1092 0000 		sts (SlotInfo)+2,__zero_reg__
 1821 0b20 1092 0000 		sts (SlotInfo)+3,__zero_reg__
 1822               	.LM210:
 1823 0b24 1092 0000 		sts SlotInfo+8,__zero_reg__
 1824 0b28 1092 0000 		sts (SlotInfo+8)+1,__zero_reg__
 1825 0b2c 1092 0000 		sts (SlotInfo+8)+2,__zero_reg__
 1826 0b30 1092 0000 		sts (SlotInfo+8)+3,__zero_reg__
 1827               	.LM211:
 1828 0b34 1092 0000 		sts (SlotInfo+12)+1,__zero_reg__
 1829 0b38 1092 0000 		sts SlotInfo+12,__zero_reg__
 1830               	.LM212:
 1831 0b3c 1092 0000 		sts SlotInfo+4,__zero_reg__
 1832 0b40 1092 0000 		sts (SlotInfo+4)+1,__zero_reg__
 1833 0b44 1092 0000 		sts (SlotInfo+4)+2,__zero_reg__
 1834 0b48 1092 0000 		sts (SlotInfo+4)+3,__zero_reg__
 1835               	.LM213:
 1836 0b4c 1092 0000 		sts SlotInfo+14,__zero_reg__
 1837 0b50 1092 0000 		sts (SlotInfo+14)+1,__zero_reg__
 1838 0b54 1092 0000 		sts (SlotInfo+14)+2,__zero_reg__
 1839 0b58 1092 0000 		sts (SlotInfo+14)+3,__zero_reg__
 1840               	.LM214:
 1841 0b5c 1092 0000 		sts PhyInfo+9,__zero_reg__
 1842               	.LM215:
 1843 0b60 1092 0000 		sts PhyInfo+19,__zero_reg__
 1844               	.LM216:
 1845 0b64 1092 0000 		sts PhyInfo+14,__zero_reg__
 1846               	.LM217:
 1847 0b68 0023      		tst r16
 1848 0b6a 01F4      		brne .+2
 1849 0b6c 00C0      		rjmp .L157
 1850               	.LM218:
 1851 0b6e 8BE0      		ldi r24,lo8(11)
 1852 0b70 8093 0000 		sts PhyInfo,r24
 1853               	.LM219:
 1854 0b74 82E1      		ldi r24,lo8(18)
 1855 0b76 8093 0000 		sts PhyInfo+5,r24
 1856               	.LM220:
 1857 0b7a A1E0      		ldi r26,lo8(1)
 1858 0b7c FA2E      		mov r15,r26
 1859 0b7e F092 0000 		sts PhyInfo+6,r15
 1860               	.LM221:
 1861 0b82 86E3      		ldi r24,lo8(54)
 1862 0b84 8093 0000 		sts mpib,r24
 1863               	.LM222:
 1864 0b88 1092 0000 		sts mpib+1,__zero_reg__
 1865               	.LM223:
 1866 0b8c F092 0000 		sts mpib+2,r15
 1867               	.LM224:
 1868 0b90 1092 0000 		sts mpib+3,__zero_reg__
 1869               	.LM225:
 1870 0b94 86E0      		ldi r24,lo8(6)
 1871 0b96 8093 0000 		sts mpib+4,r24
 1872               	.LM226:
 1873 0b9a 1092 0000 		sts (mpib+6)+1,__zero_reg__
 1874 0b9e 1092 0000 		sts mpib+6,__zero_reg__
 1875               	.LM227:
 1876 0ba2 1092 0000 		sts mpib+5,__zero_reg__
 1877               	.LM228:
 1878 0ba6 E092 0000 		sts mpib+8,r14
 1879               	.LM229:
 1880 0baa 1092 0000 		sts mpib+9,__zero_reg__
 1881 0bae 1092 0000 		sts (mpib+9)+1,__zero_reg__
 1882 0bb2 1092 0000 		sts (mpib+9)+2,__zero_reg__
 1883 0bb6 1092 0000 		sts (mpib+9)+3,__zero_reg__
 1884               	.LM230:
 1885 0bba 0E94 0000 		call ramdom_getRandomByte
 1886 0bbe 8093 0000 		sts mpib+13,r24
 1887               	.LM231:
 1888 0bc2 0FEF      		ldi r16,lo8(-1)
 1889 0bc4 1FEF      		ldi r17,hi8(-1)
 1890               	.LVL110:
 1891 0bc6 1093 0000 		sts (mpib+22)+1,r17
 1892 0bca 0093 0000 		sts mpib+22,r16
 1893               	.LM232:
 1894 0bce 0E94 0000 		call ramdom_getRandomByte
 1895 0bd2 8093 0000 		sts mpib+24,r24
 1896               	.LM233:
 1897 0bd6 F092 0000 		sts mpib+25,r15
 1898               	.LM234:
 1899 0bda 84E0      		ldi r24,lo8(4)
 1900 0bdc 8093 0000 		sts mpib+26,r24
 1901               	.LM235:
 1902 0be0 83E0      		ldi r24,lo8(3)
 1903 0be2 8093 0000 		sts mpib+27,r24
 1904               	.LM236:
 1905 0be6 1093 0000 		sts (mpib+28)+1,r17
 1906 0bea 0093 0000 		sts mpib+28,r16
 1907               	.LM237:
 1908 0bee 1092 0000 		sts mpib+30,__zero_reg__
 1909               	.LM238:
 1910 0bf2 F092 0000 		sts mpib+31,r15
 1911               	.LM239:
 1912 0bf6 1093 0000 		sts (mpib+32)+1,r17
 1913 0bfa 0093 0000 		sts mpib+32,r16
 1914               	.LM240:
 1915 0bfe E092 0000 		sts mpib+34,r14
 1916               	.LM241:
 1917 0c02 84E0      		ldi r24,lo8(4)
 1918 0c04 90E0      		ldi r25,hi8(4)
 1919 0c06 9093 0000 		sts (mpib+35)+1,r25
 1920 0c0a 8093 0000 		sts mpib+35,r24
 1921               	.LM242:
 1922 0c0e 8FEF      		ldi r24,lo8(-1)
 1923 0c10 8093 0000 		sts mpib+14,r24
 1924 0c14 8093 0000 		sts mpib+15,r24
 1925 0c18 1092 0000 		sts mpib+16,__zero_reg__
 1926 0c1c 1092 0000 		sts mpib+17,__zero_reg__
 1927 0c20 1092 0000 		sts mpib+18,__zero_reg__
 1928 0c24 1092 0000 		sts mpib+19,__zero_reg__
 1929 0c28 1092 0000 		sts mpib+20,__zero_reg__
 1930 0c2c 1092 0000 		sts mpib+21,__zero_reg__
 1931 0c30 00C0      		rjmp .L157
 1932               	.LVL111:
 1933               	.L160:
 1934               	.LM243:
 1935 0c32 88E0      		ldi r24,lo8(8)
 1936 0c34 90E0      		ldi r25,hi8(8)
 1937 0c36 0E94 0000 		call mac_setTrxState
 1938               	.LM244:
 1939 0c3a 0E94 0000 		call mem_release
 1940 0c3e 00C0      		rjmp .L155
 1941               	.L157:
 1942               	.LM245:
 1943 0c40 C098      		cbi 56-0x20,0
 1944 0c42 82E1      		ldi r24,lo8(18)
 1945 0c44 8FB9      		out 47-0x20,r24
 1946 0c46 85E0      		ldi r24,lo8(5)
 1947 0c48 8FB9      		out 47-0x20,r24
 1948 0c4a 1FB8      		out 47-0x20,__zero_reg__
 1949 0c4c C09A      		sbi 56-0x20,0
 1950               	.LM246:
 1951 0c4e C098      		cbi 56-0x20,0
 1952 0c50 8CE1      		ldi r24,lo8(28)
 1953 0c52 8FB9      		out 47-0x20,r24
 1954 0c54 1FB8      		out 47-0x20,__zero_reg__
 1955 0c56 83E0      		ldi r24,lo8(3)
 1956 0c58 8FB9      		out 47-0x20,r24
 1957 0c5a C09A      		sbi 56-0x20,0
 1958               	.LM247:
 1959 0c5c C098      		cbi 56-0x20,0
 1960 0c5e 89E1      		ldi r24,lo8(25)
 1961 0c60 8FB9      		out 47-0x20,r24
 1962 0c62 1FB8      		out 47-0x20,__zero_reg__
 1963 0c64 1FB8      		out 47-0x20,__zero_reg__
 1964 0c66 C09A      		sbi 56-0x20,0
 1965               	.LM248:
 1966 0c68 C098      		cbi 56-0x20,0
 1967 0c6a 87E5      		ldi r24,lo8(87)
 1968 0c6c 8FB9      		out 47-0x20,r24
 1969 0c6e 1FB8      		out 47-0x20,__zero_reg__
 1970 0c70 2FB1      		in r18,47-0x20
 1971 0c72 3327      		clr r19
 1972 0c74 322F      		mov r19,r18
 1973 0c76 2227      		clr r18
 1974               	.LVL112:
 1975 0c78 1FB8      		out 47-0x20,__zero_reg__
 1976 0c7a 8FB1      		in r24,47-0x20
 1977 0c7c C09A      		sbi 56-0x20,0
 1978 0c7e 9927      		clr r25
 1979 0c80 9062      		ori r25,hi8(8192)
 1980               	.LM249:
 1981 0c82 282B      		or r18,r24
 1982 0c84 392B      		or r19,r25
 1983               	.LM250:
 1984 0c86 C098      		cbi 56-0x20,0
 1985 0c88 87E1      		ldi r24,lo8(23)
 1986 0c8a 8FB9      		out 47-0x20,r24
 1987 0c8c 832F      		mov r24,r19
 1988 0c8e 9927      		clr r25
 1989 0c90 8FB9      		out 47-0x20,r24
 1990 0c92 2FB9      		out 47-0x20,r18
 1991 0c94 C09A      		sbi 56-0x20,0
 1992               	.LM251:
 1993 0c96 20E0      		ldi r18,lo8(0)
 1994               	.LVL113:
 1995 0c98 42E0      		ldi r20,lo8(2)
 1996 0c9a 68E6      		ldi r22,lo8(360)
 1997 0c9c 71E0      		ldi r23,hi8(360)
 1998 0c9e 80E0      		ldi r24,lo8(mpib+28)
 1999 0ca0 90E0      		ldi r25,hi8(mpib+28)
 2000 0ca2 0E94 0000 		call phy_WriteRam
 2001               	.LM252:
 2002 0ca6 20E0      		ldi r18,lo8(0)
 2003 0ca8 48E0      		ldi r20,lo8(8)
 2004 0caa 60E6      		ldi r22,lo8(352)
 2005 0cac 71E0      		ldi r23,hi8(352)
 2006 0cae 80E0      		ldi r24,lo8(aExtendedAddress)
 2007 0cb0 90E0      		ldi r25,hi8(aExtendedAddress)
 2008 0cb2 0E94 0000 		call phy_WriteRam
 2009               	.LM253:
 2010 0cb6 20E0      		ldi r18,lo8(0)
 2011 0cb8 42E0      		ldi r20,lo8(2)
 2012 0cba 6AE6      		ldi r22,lo8(362)
 2013 0cbc 71E0      		ldi r23,hi8(362)
 2014 0cbe 80E0      		ldi r24,lo8(mpib+32)
 2015 0cc0 90E0      		ldi r25,hi8(mpib+32)
 2016 0cc2 0E94 0000 		call phy_WriteRam
 2017               	.LM254:
 2018 0cc6 4091 0000 		lds r20,PhyInfo
 2019 0cca 5527      		clr r21
 2020 0ccc 6627      		clr r22
 2021 0cce 7727      		clr r23
 2022 0cd0 80E0      		ldi r24,lo8(0)
 2023 0cd2 0E94 0000 		call plmeSET_request
 2024               	.LM255:
 2025 0cd6 0E94 0000 		call tx_init
 2026               	.LM256:
 2027 0cda 0E94 0000 		call indirectTx_init
 2028               	.LM257:
 2029 0cde 0E94 0000 		call schedul_resetPerTask
 2030               	.LM258:
 2031 0ce2 0E94 0000 		call mem_initialize
 2032               	.LM259:
 2033 0ce6 0E94 0000 		call mem_getFreeRxPkt
 2034 0cea 9093 0000 		sts (PhyInfo+16)+1,r25
 2035 0cee 8093 0000 		sts PhyInfo+16,r24
 2036               	.LM260:
 2037 0cf2 1092 0000 		sts macInfo+8,__zero_reg__
 2038               	.LM261:
 2039 0cf6 1092 0000 		sts macInfo+7,__zero_reg__
 2040               	.LM262:
 2041 0cfa 81E0      		ldi r24,lo8(1)
 2042 0cfc 8093 0000 		sts macInfo,r24
 2043               	.LM263:
 2044 0d00 80E0      		ldi r24,lo8(0)
 2045 0d02 0E94 0000 		call mlmeResetConfirm
 2046               	.LM264:
 2047 0d06 87B7      		in r24,87-0x20
 2048 0d08 8061      		ori r24,lo8(16)
 2049 0d0a 87BF      		out 87-0x20,r24
 2050               	.LM265:
 2051 0d0c 87B7      		in r24,87-0x20
 2052 0d0e 8062      		ori r24,lo8(32)
 2053 0d10 87BF      		out 87-0x20,r24
 2054               	.LM266:
 2055 0d12 80E0      		ldi r24,lo8(0)
 2056 0d14 90E0      		ldi r25,hi8(0)
 2057               	/* epilogue: frame size=0 */
 2058 0d16 1F91      		pop r17
 2059 0d18 0F91      		pop r16
 2060 0d1a FF90      		pop r15
 2061 0d1c EF90      		pop r14
 2062 0d1e 0895      		ret
 2063               	/* epilogue end (size=5) */
 2064               	/* function mlmeResetRequest size 294 (285) */
 2065               	.LFE13:
 2067               	.global	mlme_handleDisassoReq
 2069               	mlme_handleDisassoReq:
 2070               	.LFB12:
 2071               	.LM267:
 2072               	/* prologue: frame size=0 */
 2073               	/* prologue end (size=0) */
 2074               	.LVL114:
 2075               	.LM268:
 2076 0d20 0E94 0000 		call mlmeDisassociateConfirm
 2077               	.LVL115:
 2078               	/* epilogue: frame size=0 */
 2079 0d24 0895      		ret
 2080               	/* epilogue end (size=1) */
 2081               	/* function mlme_handleDisassoReq size 3 (2) */
 2082               	.LFE12:
 2084               	.global	mlme_handleDisassoTransition
 2086               	mlme_handleDisassoTransition:
 2087               	.LFB11:
 2088               	.LM269:
 2089               	/* prologue: frame size=0 */
 2090 0d26 1F93      		push r17
 2091               	/* prologue end (size=1) */
 2092               	.LVL116:
 2093 0d28 182F      		mov r17,r24
 2094 0d2a CB01      		movw r24,r22
 2095               	.LVL117:
 2096               	.LM270:
 2097 0d2c 0E94 0000 		call mem_releaseTxPkt
 2098               	.LVL118:
 2099               	.LM271:
 2100 0d30 812F      		mov r24,r17
 2101 0d32 0E94 0000 		call mlmeDisassociateConfirm
 2102               	/* epilogue: frame size=0 */
 2103 0d36 1F91      		pop r17
 2104 0d38 0895      		ret
 2105               	/* epilogue end (size=2) */
 2106               	/* function mlme_handleDisassoTransition size 10 (7) */
 2107               	.LFE11:
 2109               	.global	mlmeDisassociateRequest
 2111               	mlmeDisassociateRequest:
 2112               	.LFB10:
 2113               	.LM272:
 2114               	/* prologue: frame size=2 */
 2115 0d3a 6F92      		push r6
 2116 0d3c 7F92      		push r7
 2117 0d3e 8F92      		push r8
 2118 0d40 9F92      		push r9
 2119 0d42 AF92      		push r10
 2120 0d44 BF92      		push r11
 2121 0d46 CF92      		push r12
 2122 0d48 DF92      		push r13
 2123 0d4a EF92      		push r14
 2124 0d4c FF92      		push r15
 2125 0d4e 0F93      		push r16
 2126 0d50 1F93      		push r17
 2127 0d52 CF93      		push r28
 2128 0d54 DF93      		push r29
 2129 0d56 CDB7      		in r28,__SP_L__
 2130 0d58 DEB7      		in r29,__SP_H__
 2131 0d5a 2297      		sbiw r28,2
 2132 0d5c 0FB6      		in __tmp_reg__,__SREG__
 2133 0d5e F894      		cli
 2134 0d60 DEBF      		out __SP_H__,r29
 2135 0d62 0FBE      		out __SREG__,__tmp_reg__
 2136 0d64 CDBF      		out __SP_L__,r28
 2137               	/* prologue end (size=22) */
 2138               	.LVL119:
 2139               	.LVL120:
 2140 0d66 E82E      		mov r14,r24
 2141               	.LVL121:
 2142               	.LM273:
 2143 0d68 8091 0000 		lds r24,mpib+14
 2144               	.LVL122:
 2145 0d6c 8217      		cp r24,r18
 2146 0d6e 01F4      		brne .+2
 2147 0d70 00C0      		rjmp .L177
 2148               	.LVL123:
 2149               	.L168:
 2150               	.LM274:
 2151 0d72 63E0      		ldi r22,lo8(3)
 2152               	.LVL124:
 2153 0d74 83E0      		ldi r24,lo8(3)
 2154 0d76 0E94 0000 		call mac_requestState
 2155               	.LVL125:
 2156 0d7a 8823      		tst r24
 2157 0d7c 01F0      		breq .L169
 2158               	.LVL126:
 2159               	.L166:
 2160               	.LM275:
 2161 0d7e 81E0      		ldi r24,lo8(1)
 2162 0d80 0E94 0000 		call mlmeDisassociateConfirm
 2163               	.LVL127:
 2164 0d84 00C0      		rjmp .L176
 2165               	.L169:
 2166               	.LM276:
 2167 0d86 0E94 0000 		call mem_getFreeTxPkt
 2168 0d8a 3C01      		movw r6,r24
 2169               	.LVL128:
 2170               	.LM277:
 2171 0d8c 62E0      		ldi r22,lo8(2)
 2172 0d8e 70E0      		ldi r23,hi8(2)
 2173 0d90 0E94 0000 		call mem_set
 2174               	.LM278:
 2175 0d94 6114      		cp r6,__zero_reg__
 2176 0d96 7104      		cpc r7,__zero_reg__
 2177 0d98 01F4      		brne .+2
 2178 0d9a 00C0      		rjmp .L178
 2179               	.LM279:
 2180 0d9c 93E0      		ldi r25,lo8(3)
 2181 0d9e F92E      		mov r15,r25
 2182 0da0 F982      		std Y+1,r15
 2183               	.LVL129:
 2184               	.LM280:
 2185 0da2 0A83      		std Y+2,r16
 2186               	.LVL130:
 2187               	.LM281:
 2188 0da4 2091 0000 		lds r18,mpib+28
 2189 0da8 3091 0000 		lds r19,(mpib+28)+1
 2190 0dac 82E0      		ldi r24,lo8(2)
 2191 0dae 8F93      		push r24
 2192 0db0 CE01      		movw r24,r28
 2193 0db2 0196      		adiw r24,1
 2194 0db4 9F93      		push r25
 2195 0db6 8F93      		push r24
 2196 0db8 81E0      		ldi r24,lo8(1)
 2197 0dba 882E      		mov r8,r24
 2198 0dbc 00E0      		ldi r16,lo8(mpib+14)
 2199 0dbe A02E      		mov r10,r16
 2200 0dc0 00E0      		ldi r16,hi8(mpib+14)
 2201 0dc2 B02E      		mov r11,r16
 2202               	.LVL131:
 2203 0dc4 6901      		movw r12,r18
 2204 0dc6 13E0      		ldi r17,lo8(3)
 2205 0dc8 E12E      		mov r14,r17
 2206               	.LVL132:
 2207 0dca 00E0      		ldi r16,lo8(aExtendedAddress)
 2208 0dcc 10E0      		ldi r17,hi8(aExtendedAddress)
 2209 0dce 43E0      		ldi r20,lo8(3)
 2210 0dd0 63E0      		ldi r22,lo8(3)
 2211 0dd2 C301      		movw r24,r6
