   1               		.file	"nwk.c"
   2               		.arch atmega128
 1585               	.LBE64:
 1586               	.LM176:
 1587 07ee 1930      		cpi r17,lo8(9)
 1588 07f0 01F4      		brne .+2
 1589 07f2 00C0      		rjmp .L120
 1590 07f4 1C30      		cpi r17,lo8(12)
 1591 07f6 01F0      		breq .+2
 1592 07f8 00C0      		rjmp .L144
 1593               	.LM177:
 1594 07fa 0E94 0000 		call nwk_processAssoIndication
 1595               	.LVL98:
 1596 07fe 00C0      		rjmp .L144
 1597               	.LVL99:
 1598               	.L149:
 1599               	.LM178:
 1600 0800 1130      		cpi r17,lo8(1)
 1601 0802 01F4      		brne .+2
 1602 0804 00C0      		rjmp .L113
 1603 0806 1230      		cpi r17,lo8(2)
 1604 0808 01F0      		breq .+2
 1605 080a 00C0      		rjmp .L144
 1606               	.LM179:
 1607 080c 0E94 0000 		call nwk_processScanConfirm
 1608               	.LVL100:
 1609 0810 00C0      		rjmp .L144
 1610               	.LVL101:
 1611               	.L122:
 1612               	.LBB66:
 1613               	.LBB67:
 1614               	.LM180:
 1615 0812 8091 0000 		lds r24,NwkInfo+1
 1616 0816 8330      		cpi r24,lo8(3)
 1617 0818 01F0      		breq .+2
 1618 081a 00C0      		rjmp .L144
 1619               	.LM181:
 1620 081c FD01      		movw r30,r26
 1621 081e 8281      		ldd r24,Z+2
 1622 0820 9381      		ldd r25,Z+3
 1623 0822 0E94 0000 		call nwk_updateBeacon
 1624               	.LVL102:
 1625 0826 00C0      		rjmp .L144
 1626               	.LVL103:
 1627               	.L115:
 1628               	.LBE67:
 1629               	.LBE66:
 1630               	.LBB68:
 1631               	.LBB69:
 1632               	.LM182:
 1633 0828 EC01      		movw r28,r24
 1634 082a 8981      		ldd r24,Y+1
 1635 082c 8823      		tst r24
 1636 082e 01F0      		breq .+2
 1637 0830 00C0      		rjmp .L137
 1638               	.LM183:
 1639 0832 8091 0000 		lds r24,NwkInfo+1
 1640 0836 8230      		cpi r24,lo8(2)
 1641 0838 01F4      		brne .+2
 1642 083a 00C0      		rjmp .L151
 1643               	.L139:
 1644               	.LM184:
 1645 083c 8730      		cpi r24,lo8(7)
 1646 083e 01F0      		breq .+2
 1647 0840 00C0      		rjmp .L144
 1648               	.LM185:
 1649 0842 81E0      		ldi r24,lo8(1)
 1650 0844 8093 0000 		sts NwkInfo,r24
 1651               	.LM186:
 1652 0848 8093 0000 		sts NwkInfo+7,r24
 1653               	.LM187:
 1654 084c 80E0      		ldi r24,lo8(0)
 1655 084e 90E0      		ldi r25,hi8(0)
 1656 0850 0E94 0000 		call nlmeStartRouterConfirm
 1657               	.LVL104:
 1658 0854 00C0      		rjmp .L144
 1659               	.LVL105:
 1660               	.L150:
 1661               	.LBE69:
 1662               	.LBE68:
 1663               	.LM188:
 1664 0856 0E94 0000 		call nwk_processDataConfirm
 1665               	.LVL106:
 1666 085a 00C0      		rjmp .L144
 1667               	.LVL107:
 1668               	.L117:
 1669               	.LBB70:
 1670               	.LBB71:
 1671               	.LM189:
 1672 085c FC01      		movw r30,r24
 1673 085e 8181      		ldd r24,Z+1
 1674 0860 8823      		tst r24
 1675 0862 01F0      		breq .+2
 1676 0864 00C0      		rjmp .L144
 1677               	.LM190:
 1678 0866 60E0      		ldi r22,lo8(0)
 1679 0868 70E0      		ldi r23,hi8(0)
 1680               	.LVL108:
 1681 086a 80E0      		ldi r24,lo8(0)
 1682 086c 90E0      		ldi r25,hi8(0)
 1683 086e 0E94 0000 		call nlmeLeaveConfirm
 1684               	.LVL109:
 1685 0872 00C0      		rjmp .L144
 1686               	.LVL110:
 1687               	.L123:
 1688               	.LBE71:
 1689               	.LBE70:
 1690               	.LM191:
 1691 0874 EC01      		movw r28,r24
 1692 0876 8A81      		ldd r24,Y+2
 1693 0878 9B81      		ldd r25,Y+3
 1694 087a 803E      		cpi r24,224
 1695 087c 9105      		cpc r25,__zero_reg__
 1696 087e 01F0      		breq .+2
 1697 0880 00C0      		rjmp .L144
 1698               	.LM192:
 1699 0882 0E94 0000 		call nlmeSyncIndication
 1700               	.LVL111:
 1701 0886 00C0      		rjmp .L144
 1702               	.LVL112:
 1703               	.L120:
 1704               	.LM193:
 1705 0888 0E94 0000 		call nwk_processDataIndication
 1706               	.LVL113:
 1707 088c 00C0      		rjmp .L144
 1708               	.LVL114:
 1709               	.L113:
 1710               	.LBB72:
 1711               	.LBB73:
 1712               	.LM194:
 1713 088e EC01      		movw r28,r24
 1714 0890 8981      		ldd r24,Y+1
 1715 0892 8823      		tst r24
 1716 0894 01F4      		brne .L128
 1717               	.LM195:
 1718 0896 8091 0000 		lds r24,NwkInfo+1
 1719 089a 8430      		cpi r24,lo8(4)
 1720 089c 01F0      		breq .L152
 1721               	.L128:
 1722               	.LM196:
 1723 089e 1092 0000 		sts NwkInfo+1,__zero_reg__
 1724               	.LM197:
 1725 08a2 E091 0000 		lds r30,NwkInfo+2
 1726 08a6 F091 0000 		lds r31,(NwkInfo+2)+1
 1727 08aa 83E0      		ldi r24,lo8(3)
 1728 08ac 8687      		std Z+14,r24
 1729               	.LM198:
 1730 08ae E091 0000 		lds r30,NwkInfo+2
 1731 08b2 F091 0000 		lds r31,(NwkInfo+2)+1
 1732 08b6 118A      		std Z+17,__zero_reg__
 1733               	.LM199:
 1734 08b8 ED01      		movw r28,r26
 1735 08ba 6981      		ldd r22,Y+1
 1736               	.LVL115:
 1737 08bc 7727      		clr r23
 1738 08be 8091 0000 		lds r24,NwkInfo+4
 1739 08c2 9091 0000 		lds r25,(NwkInfo+4)+1
 1740 08c6 0E94 0000 		call nlmeJoinConfirm
 1741               	.LVL116:
 1742 08ca 00C0      		rjmp .L144
 1743               	.LVL117:
 1744               	.L137:
 1745               	.LBE73:
 1746               	.LBE72:
 1747               	.LBB74:
 1748               	.LBB75:
 1749               	.LM200:
 1750 08cc 84EC      		ldi r24,lo8(196)
 1751 08ce 90E0      		ldi r25,hi8(196)
 1752 08d0 0E94 0000 		call nlmeNetworkFormationConfirm
 1753               	.LVL118:
 1754 08d4 00C0      		rjmp .L144
 1755               	.LVL119:
 1756               	.L151:
 1757               	.LM201:
 1758 08d6 81E0      		ldi r24,lo8(1)
 1759 08d8 8093 0000 		sts NwkInfo,r24
 1760               	.LM202:
 1761 08dc 1092 0000 		sts NwkInfo+7,__zero_reg__
 1762               	.LM203:
 1763 08e0 80E0      		ldi r24,lo8(0)
 1764 08e2 90E0      		ldi r25,hi8(0)
 1765 08e4 0E94 0000 		call nlmeNetworkFormationConfirm
 1766               	.LVL120:
 1767 08e8 8091 0000 		lds r24,NwkInfo+1
 1768 08ec 00C0      		rjmp .L139
 1769               	.LVL121:
 1770               	.L152:
 1771               	.LBE75:
 1772               	.LBE74:
 1773               	.LBB76:
 1774               	.LBB77:
 1775               	.LM204:
 1776 08ee 8A81      		ldd r24,Y+2
 1777 08f0 9B81      		ldd r25,Y+3
 1778 08f2 8F5F      		subi r24,lo8(-1)
 1779 08f4 9F4F      		sbci r25,hi8(-1)
 1780 08f6 01F0      		breq .L128
 1781               	.LM205:
 1782 08f8 E091 0000 		lds r30,NwkInfo+2
 1783 08fc F091 0000 		lds r31,(NwkInfo+2)+1
 1784 0900 1686      		std Z+14,__zero_reg__
 1785               	.LM206:
 1786 0902 E091 0000 		lds r30,NwkInfo+2
 1787 0906 F091 0000 		lds r31,(NwkInfo+2)+1
 1788 090a 118B      		std Z+17,r17
 1789               	.LM207:
 1790 090c 8A81      		ldd r24,Y+2
 1791 090e 9B81      		ldd r25,Y+3
 1792 0910 9093 0000 		sts (NwkInfo+8)+1,r25
 1793 0914 8093 0000 		sts NwkInfo+8,r24
 1794               	.LM208:
 1795 0918 86E0      		ldi r24,lo8(6)
 1796 091a 8093 0000 		sts NwkInfo,r24
 1797               	.LM209:
 1798 091e 3296      		adiw r30,2
 1799 0920 BF01      		movw r22,r30
 1800               	.LVL122:
 1801 0922 8AE4      		ldi r24,lo8(74)
 1802 0924 0E94 0000 		call mlmeGetRequest
 1803               	.LVL123:
 1804               	.LM210:
 1805 0928 8091 0000 		lds r24,NwkInfo+7
 1806 092c 8230      		cpi r24,lo8(2)
 1807 092e 01F0      		breq .L153
 1808               	.L132:
 1809               	.LM211:
 1810 0930 60E0      		ldi r22,lo8(0)
 1811 0932 70E0      		ldi r23,hi8(0)
 1812 0934 8091 0000 		lds r24,NwkInfo+4
 1813 0938 9091 0000 		lds r25,(NwkInfo+4)+1
 1814 093c 0E94 0000 		call nlmeJoinConfirm
 1815 0940 00C0      		rjmp .L144
 1816               	.L153:
 1817               	.LM212:
 1818 0942 1093 0000 		sts NwkInfo,r17
 1819 0946 00C0      		rjmp .L132
 1820               	.LVL124:
 1821               	.L144:
 1822               	.LBE77:
 1823               	.LBE76:
 1824               	/* epilogue: frame size=0 */
 1825 0948 DF91      		pop r29
 1826 094a CF91      		pop r28
 1827 094c 1F91      		pop r17
 1828 094e 0895      		ret
 1829               	/* epilogue end (size=4) */
 1830               	/* function nwk_processNwkEvent size 231 (224) */
 1831               	.LFE26:
 2023               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nwk.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:20     .text:00000000 nwk_setNwkState
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:38     .text:00000006 nwk_processAssoIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:199    .text:000000f0 nwk_processBeaconIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:227    .text:00000106 nwk_processStartConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:285    .text:00000152 nwk_processPollConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:316    .text:0000016e nwk_processDisAssConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:344    .text:00000184 nwk_processScanConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:440    .text:0000020a nwk_processAssConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:540    .text:000002b4 mcpsDataIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:586    .text:000002f0 nwk_sendStatMsg
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:635    .text:0000032c nwk_init
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:654    .text:0000033a mcpsDataConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:708    .text:0000037a mlmeOrphanIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:762    .text:000003b8 mlmeAssociateIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:876    .text:00000464 mlmeStartConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:928    .text:000004a2 mlmeBeaconNotifyIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:980    .text:000004e0 mlmeCommStatusIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1078   .text:00000564 mlmeSyncLossIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1130   .text:000005a2 mlmeScanConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1183   .text:000005e0 mlmePollConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1235   .text:0000061e mlmeResetConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1287   .text:0000065c mlmeDisassociateIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1401   .text:00000708 mlmeDisassociateConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1453   .text:00000746 mlmeAssociateConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/ccoPaaaa.s:1506   .text:00000784 nwk_processNwkEvent

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
NwkInfo
nwk_getShortAddInNT
routing_checkFreeAddr
nlmeJoinIndication
nwk_inhibitJoin
routing_allocDistAddr
nwk_addNewChild
mlmeAssociateResponse
mem_freeMem
nwk_updateBeacon
nlmeNetworkFormationConfirm
nlmeStartRouterConfirm
nlmeSyncConfirm
nlmeLeaveConfirm
nlmeJoinConfirm
nwk_desc
nlmeNetworkDiscoveryConfirm
mlmeGetRequest
schedul_sendMsg
nwk_dataInit
mem_getMem
nwk_processBtEvent
nlme_resetNwk
nwk_processDataConfirm
nlmeSyncIndication
nwk_processDataIndication
