   1               		.file	"nwk_nlme.c"
   2               		.arch atmega128
 1589 082a 00C0      		rjmp .L174
 1590 082c 8630      		cpi r24,lo8(6)
 1591 082e 01F0      		breq .+2
 1592 0830 00C0      		rjmp .L173
 1593               	.L166:
 1594               	.LM188:
 1595 0832 F092 0000 		sts NwkInfo+12,r15
 1596               	.LM189:
 1597 0836 D092 0000 		sts NwkInfo+11,r13
 1598               	.LM190:
 1599 083a E092 0000 		sts NwkInfo+17,r14
 1600               	.LM191:
 1601 083e 87E0      		ldi r24,lo8(7)
 1602 0840 8093 0000 		sts NwkInfo+1,r24
 1603               	.LM192:
 1604 0844 9091 0000 		lds r25,NwkInfo+24
 1605               	.LM193:
 1606 0848 1092 0000 		sts NwkInfo+25,__zero_reg__
 1607 084c 1092 0000 		sts NwkInfo+26,__zero_reg__
 1608 0850 1092 0000 		sts NwkInfo+27,__zero_reg__
 1609 0854 1092 0000 		sts NwkInfo+28,__zero_reg__
 1610 0858 1092 0000 		sts NwkInfo+29,__zero_reg__
 1611 085c 1092 0000 		sts NwkInfo+30,__zero_reg__
 1612 0860 1092 0000 		sts NwkInfo+31,__zero_reg__
 1613 0864 1092 0000 		sts NwkInfo+32,__zero_reg__
 1614               	.LM194:
 1615 0868 9468      		ori r25,lo8(-124)
 1616 086a 9093 0000 		sts NwkInfo+24,r25
 1617               	.LM195:
 1618 086e E091 0000 		lds r30,NwkInfo+2
 1619 0872 F091 0000 		lds r31,(NwkInfo+2)+1
 1620 0876 8785      		ldd r24,Z+15
 1621 0878 8F5F      		subi r24,lo8(-(1))
 1622 087a 8F70      		andi r24,lo8(15)
 1623 087c 880F      		lsl r24
 1624 087e 880F      		lsl r24
 1625 0880 880F      		lsl r24
 1626 0882 9778      		andi r25,lo8(-121)
 1627 0884 982B      		or r25,r24
 1628 0886 9093 0000 		sts NwkInfo+24,r25
 1629               	.LM196:
 1630 088a 0E94 0000 		call routing_init
 1631               	.LM197:
 1632 088e 81E0      		ldi r24,lo8(1)
 1633 0890 8983      		std Y+1,r24
 1634               	.LVL119:
 1635               	.LM198:
 1636 0892 8E01      		movw r16,r28
 1637 0894 0F5F      		subi r16,lo8(-(1))
 1638 0896 1F4F      		sbci r17,hi8(-(1))
 1639 0898 B801      		movw r22,r16
 1640 089a 81E4      		ldi r24,lo8(65)
 1641 089c 0E94 0000 		call mlmeSetRequest
 1642               	.LM199:
 1643 08a0 8EE0      		ldi r24,lo8(14)
 1644 08a2 8983      		std Y+1,r24
 1645               	.LM200:
 1646 08a4 B801      		movw r22,r16
 1647 08a6 86E4      		ldi r24,lo8(70)
 1648 08a8 0E94 0000 		call mlmeSetRequest
 1649               	.LM201:
 1650 08ac 60E0      		ldi r22,lo8(NwkInfo+22)
 1651 08ae 70E0      		ldi r23,hi8(NwkInfo+22)
 1652 08b0 85E4      		ldi r24,lo8(69)
 1653 08b2 0E94 0000 		call mlmeSetRequest
 1654               	.LM202:
 1655 08b6 8091 0000 		lds r24,NwkInfo+12
 1656 08ba 8F30      		cpi r24,lo8(15)
 1657 08bc 01F0      		breq .L169
 1658               	.LM203:
 1659 08be 0E94 0000 		call nwk_schedulBeacon
 1660               	.L171:
 1661               	.LM204:
 1662 08c2 20E0      		ldi r18,lo8(0)
 1663 08c4 8091 0000 		lds r24,NwkInfo
 1664 08c8 8130      		cpi r24,lo8(1)
 1665 08ca 01F0      		breq .L175
 1666               	.L172:
 1667 08cc 8091 0000 		lds r24,NwkInfo+13
 1668 08d0 9091 0000 		lds r25,(NwkInfo+13)+1
 1669 08d4 A091 0000 		lds r26,(NwkInfo+13)+2
 1670 08d8 B091 0000 		lds r27,(NwkInfo+13)+3
 1671 08dc BF93      		push r27
 1672 08de AF93      		push r26
 1673 08e0 9F93      		push r25
 1674 08e2 8F93      		push r24
 1675 08e4 AA24      		clr r10
 1676 08e6 C22E      		mov r12,r18
 1677 08e8 00E0      		ldi r16,lo8(0)
 1678 08ea 2D2D      		mov r18,r13
 1679 08ec 4F2D      		mov r20,r15
 1680 08ee 6091 0000 		lds r22,NwkInfo+6
 1681 08f2 8091 0000 		lds r24,NwkInfo+4
 1682 08f6 9091 0000 		lds r25,(NwkInfo+4)+1
 1683 08fa 0E94 0000 		call mlmeStartRequest
 1684 08fe 0F90      		pop __tmp_reg__
 1685 0900 0F90      		pop __tmp_reg__
 1686 0902 0F90      		pop __tmp_reg__
 1687 0904 0F90      		pop __tmp_reg__
 1688 0906 00C0      		rjmp .L173
 1689               	.L169:
 1690               	.LM205:
 1691 0908 1092 0000 		sts NwkInfo+13,__zero_reg__
 1692 090c 1092 0000 		sts (NwkInfo+13)+1,__zero_reg__
 1693 0910 1092 0000 		sts (NwkInfo+13)+2,__zero_reg__
 1694 0914 1092 0000 		sts (NwkInfo+13)+3,__zero_reg__
 1695 0918 00C0      		rjmp .L171
 1696               	.LVL120:
 1697               	.L174:
 1698               	.LM206:
 1699 091a 8091 0000 		lds r24,NwkInfo+12
 1700 091e F816      		cp r15,r24
 1701 0920 01F0      		breq .+2
 1702 0922 00C0      		rjmp .L166
 1703 0924 8091 0000 		lds r24,NwkInfo+11
 1704 0928 6817      		cp r22,r24
 1705 092a 01F0      		breq .+2
 1706 092c 00C0      		rjmp .L166
 1707               	.LVL121:
 1708 092e 8091 0000 		lds r24,NwkInfo+17
 1709 0932 4817      		cp r20,r24
 1710 0934 01F0      		breq .+2
 1711 0936 00C0      		rjmp .L166
 1712               	.LVL122:
 1713 0938 00C0      		rjmp .L173
 1714               	.LVL123:
 1715               	.L175:
 1716               	.LM207:
 1717 093a 21E0      		ldi r18,lo8(1)
 1718 093c 00C0      		rjmp .L172
 1719               	.LVL124:
 1720               	.L173:
 1721               	/* epilogue: frame size=5 */
 1722 093e 2596      		adiw r28,5
 1723 0940 0FB6      		in __tmp_reg__,__SREG__
 1724 0942 F894      		cli
 1725 0944 DEBF      		out __SP_H__,r29
 1726 0946 0FBE      		out __SREG__,__tmp_reg__
 1727 0948 CDBF      		out __SP_L__,r28
 1728 094a DF91      		pop r29
 1729 094c CF91      		pop r28
 1730 094e 1F91      		pop r17
 1731 0950 0F91      		pop r16
 1732 0952 FF90      		pop r15
 1733 0954 EF90      		pop r14
 1734 0956 DF90      		pop r13
 1735 0958 CF90      		pop r12
 1736 095a AF90      		pop r10
 1737 095c 0895      		ret
 1738               	/* epilogue end (size=16) */
 1739               	/* function nlmeStartRouterRequest size 194 (161) */
 1740               	.LFE11:
 1742               	.global	nlme_resetNwk
 1744               	nlme_resetNwk:
 1745               	.LFB5:
 1746               	.LM208:
 1747               	/* prologue: frame size=4 */
 1748 095e CF93      		push r28
 1749 0960 DF93      		push r29
 1750 0962 CDB7      		in r28,__SP_L__
 1751 0964 DEB7      		in r29,__SP_H__
 1752 0966 2497      		sbiw r28,4
 1753 0968 0FB6      		in __tmp_reg__,__SREG__
 1754 096a F894      		cli
 1755 096c DEBF      		out __SP_H__,r29
 1756 096e 0FBE      		out __SREG__,__tmp_reg__
 1757 0970 CDBF      		out __SP_L__,r28
 1758               	/* prologue end (size=10) */
 1759               	.LVL125:
 1760               	.LM209:
 1761 0972 8823      		tst r24
 1762 0974 01F0      		breq .+2
 1763 0976 00C0      		rjmp .L177
 1764               	.LM210:
 1765 0978 1092 0000 		sts NwkInfo,__zero_reg__
 1766               	.LM211:
 1767 097c 0E94 0000 		call ramdom_getRandomByte
 1768               	.LVL126:
 1769 0980 8093 0000 		sts nwk_ib,r24
 1770               	.LM212:
 1771 0984 93E0      		ldi r25,lo8(3)
 1772 0986 9093 0000 		sts nwk_ib+1,r25
 1773               	.LM213:
 1774 098a 9093 0000 		sts nwk_ib+2,r25
 1775               	.LM214:
 1776 098e 88E0      		ldi r24,lo8(8)
 1777 0990 8093 0000 		sts nwk_ib+3,r24
 1778               	.LM215:
 1779 0994 85E0      		ldi r24,lo8(5)
 1780 0996 8093 0000 		sts nwk_ib+4,r24
 1781               	.LM216:
 1782 099a 84E0      		ldi r24,lo8(4)
 1783 099c 8093 0000 		sts nwk_ib+5,r24
 1784               	.LM217:
 1785 09a0 1092 0000 		sts (nwk_ib+6)+1,__zero_reg__
 1786 09a4 1092 0000 		sts nwk_ib+6,__zero_reg__
 1787               	.LM218:
 1788 09a8 89E0      		ldi r24,lo8(9)
 1789 09aa 8093 0000 		sts nwk_ib+8,r24
 1790               	.LM219:
 1791 09ae 1092 0000 		sts nwk_ib+9,__zero_reg__
 1792               	.LM220:
 1793 09b2 9093 0000 		sts nwk_ib+10,r25
 1794               	.LM221:
 1795 09b6 1092 0000 		sts (nwk_ib+11)+1,__zero_reg__
 1796 09ba 1092 0000 		sts nwk_ib+11,__zero_reg__
 1797               	.LM222:
 1798 09be 1092 0000 		sts nwk_ib+13,__zero_reg__
 1799               	.LM223:
 1800 09c2 1092 0000 		sts nwk_ib+14,__zero_reg__
 1801 09c6 81E0      		ldi r24,lo8(1)
 1802 09c8 8093 0000 		sts nwk_ib+15,r24
 1803               	.LM224:
 1804 09cc 8093 0000 		sts nwk_ib+16,r24
 1805               	.LM225:
 1806 09d0 1092 0000 		sts (nwk_ib+17)+1,__zero_reg__
 1807 09d4 1092 0000 		sts nwk_ib+17,__zero_reg__
 1808               	.LM226:
 1809 09d8 1092 0000 		sts (nwk_ib+19)+1,__zero_reg__
 1810 09dc 1092 0000 		sts nwk_ib+19,__zero_reg__
 1811               	.LM227:
 1812 09e0 81E0      		ldi r24,lo8(1)
 1813 09e2 90E0      		ldi r25,hi8(1)
 1814 09e4 9093 0000 		sts (nwk_ib+21)+1,r25
 1815 09e8 8093 0000 		sts nwk_ib+21,r24
 1816               	.LM228:
 1817 09ec 84EF      		ldi r24,lo8(500)
 1818 09ee 91E0      		ldi r25,hi8(500)
 1819 09f0 9093 0000 		sts (nwk_ib+23)+1,r25
 1820 09f4 8093 0000 		sts nwk_ib+23,r24
 1821               	.LVL127:
 1822               	.L177:
 1823               	.LBB26:
 1824               	.LBB27:
 1825               	.LM229:
 1826 09f8 81E2      		ldi r24,lo8(33)
 1827               	.LVL128:
 1828 09fa 8983      		std Y+1,r24
 1829               	.LM230:
 1830 09fc 1A82      		std Y+2,__zero_reg__
 1831               	.LM231:
 1832 09fe CE01      		movw r24,r28
 1833 0a00 0196      		adiw r24,1
 1834 0a02 0E94 0000 		call apf_sendMsg
 1835               	.LBE27:
 1836               	.LBE26:
 1837               	/* epilogue: frame size=4 */
 1838 0a06 2496      		adiw r28,4
 1839 0a08 0FB6      		in __tmp_reg__,__SREG__
 1840 0a0a F894      		cli
 1841 0a0c DEBF      		out __SP_H__,r29
 1842 0a0e 0FBE      		out __SREG__,__tmp_reg__
 1843 0a10 CDBF      		out __SP_L__,r28
 1844 0a12 DF91      		pop r29
 1845 0a14 CF91      		pop r28
 1846 0a16 0895      		ret
 1847               	/* epilogue end (size=9) */
 1848               	/* function nlme_resetNwk size 93 (74) */
 1849               	.LFE5:
 1851               		.comm OSIntNesting,1,1
 1852               		.comm OSMemFreeList,2,1
 1853               		.comm OSMemTbl,96,1
 1854               		.comm OSTmrFree,2,1
 1855               		.comm OSTmrUsed,2,1
 1856               		.comm OSTmrTime,4,1
 1857               		.comm OSTmrTbl,240,1
 1858               		.comm OSTmrFreeList,2,1
 1859               		.comm OSTmrWheelTbl,32,1
 2036               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nwk_nlme.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:20     .text:00000000 nlmeGetRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:199    .text:000000de nlmeSetRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:458    .text:0000023e nlmeLeaveConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:472    .text:00000240 nlmeSyncConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:486    .text:00000242 nlmePermitJoiningConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:500    .text:00000244 nlmeJoinDirectConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:514    .text:00000246 nlmeSyncIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:554    .text:0000027a nlmeResetConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:596    .text:000002ae nlmeStartRouterConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:642    .text:000002e8 nlmeNetworkFormationConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:684    .text:0000031c nlmeNetworkDiscoveryConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:731    .text:00000356 nlmeJoinConfirm
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:778    .text:00000390 nlmeJoinIndication
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:888    .text:0000043c nlme_timeoutPermitJoin
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:942    .text:00000486 nlmeResetRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:958    .text:0000048e nlmeNetworkDiscoveryRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:984    .text:000004a4 nlmeSyncRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1114   .text:0000057a nlmeLeaveRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1249   .text:00000650 nlmeJoinDirectRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1274   .text:00000666 nlmePermitJoiningRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1288   .text:00000668 nlmeJoinRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1532   .text:000007da nlmeStartRouterRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc00aaaa.s:1744   .text:0000095e nlme_resetNwk
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000004 OSTmrTime
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
nwk_ib
apf_sendMsg
mem_getMem
OSTmrDel
mlmeSetRequest
mlmeResetRequest
NwkInfo
mlmeScanRequest
nwk_setNwkState
mlmeSyncRequest
mlmePollRequest
nwk_findNodeInNT
nwk_makeNpdu
mcpsDataRequest
nwk_addNewChild
nwk_findRouterInNT
mlmeAssociateRequest
routing_init
nwk_schedulBeacon
mlmeStartRequest
ramdom_getRandomByte
