   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 3706 19f0 8A81      		ldd r24,Y+2
 3707 19f2 9817      		cp r25,r24
 3708 19f4 01F0      		breq .+2
 3709 19f6 00C0      		rjmp .L359
 3710 19f8 9581      		ldd r25,Z+5
 3711 19fa 8B81      		ldd r24,Y+3
 3712 19fc 9817      		cp r25,r24
 3713 19fe 01F0      		breq .+2
 3714 1a00 00C0      		rjmp .L359
 3715 1a02 9681      		ldd r25,Z+6
 3716 1a04 8C81      		ldd r24,Y+4
 3717 1a06 9817      		cp r25,r24
 3718 1a08 01F0      		breq .+2
 3719 1a0a 00C0      		rjmp .L359
 3720 1a0c 9781      		ldd r25,Z+7
 3721 1a0e 8D81      		ldd r24,Y+5
 3722 1a10 9817      		cp r25,r24
 3723 1a12 01F0      		breq .+2
 3724 1a14 00C0      		rjmp .L359
 3725 1a16 9085      		ldd r25,Z+8
 3726 1a18 8E81      		ldd r24,Y+6
 3727 1a1a 9817      		cp r25,r24
 3728 1a1c 01F0      		breq .+2
 3729 1a1e 00C0      		rjmp .L359
 3730 1a20 9185      		ldd r25,Z+9
 3731 1a22 8F81      		ldd r24,Y+7
 3732 1a24 9817      		cp r25,r24
 3733 1a26 01F0      		breq .+2
 3734 1a28 00C0      		rjmp .L359
 3735               	.LM79:
 3736 1a2a 6687      		std Z+14,r22
 3737 1a2c 00C0      		rjmp .L367
 3738               	.L384:
 3739               	.LM80:
 3740 1a2e 9381      		ldd r25,Z+3
 3741 1a30 ED01      		movw r28,r26
 3742 1a32 8981      		ldd r24,Y+1
 3743 1a34 9817      		cp r25,r24
 3744 1a36 01F4      		brne .L367
 3745 1a38 9481      		ldd r25,Z+4
 3746 1a3a 8A81      		ldd r24,Y+2
 3747 1a3c 9817      		cp r25,r24
 3748 1a3e 01F4      		brne .L367
 3749 1a40 9581      		ldd r25,Z+5
 3750 1a42 8B81      		ldd r24,Y+3
 3751 1a44 9817      		cp r25,r24
 3752 1a46 01F4      		brne .L367
 3753 1a48 9681      		ldd r25,Z+6
 3754 1a4a 8C81      		ldd r24,Y+4
 3755 1a4c 9817      		cp r25,r24
 3756 1a4e 01F4      		brne .L367
 3757 1a50 9781      		ldd r25,Z+7
 3758 1a52 8D81      		ldd r24,Y+5
 3759 1a54 9817      		cp r25,r24
 3760 1a56 01F4      		brne .L367
 3761 1a58 9085      		ldd r25,Z+8
 3762 1a5a 8E81      		ldd r24,Y+6
 3763 1a5c 9817      		cp r25,r24
 3764 1a5e 01F4      		brne .L367
 3765 1a60 9185      		ldd r25,Z+9
 3766 1a62 8F81      		ldd r24,Y+7
 3767 1a64 9817      		cp r25,r24
 3768 1a66 01F4      		brne .L367
 3769 1a68 00C0      		rjmp .L342
 3770               	.L382:
 3771 1a6a 9381      		ldd r25,Z+3
 3772 1a6c ED01      		movw r28,r26
 3773 1a6e 8981      		ldd r24,Y+1
 3774 1a70 9817      		cp r25,r24
 3775 1a72 01F0      		breq .+2
 3776 1a74 00C0      		rjmp .L362
 3777 1a76 9481      		ldd r25,Z+4
 3778 1a78 8A81      		ldd r24,Y+2
 3779 1a7a 9817      		cp r25,r24
 3780 1a7c 01F0      		breq .+2
 3781 1a7e 00C0      		rjmp .L362
 3782 1a80 9581      		ldd r25,Z+5
 3783 1a82 8B81      		ldd r24,Y+3
 3784 1a84 9817      		cp r25,r24
 3785 1a86 01F0      		breq .+2
 3786 1a88 00C0      		rjmp .L362
 3787 1a8a 9681      		ldd r25,Z+6
 3788 1a8c 8C81      		ldd r24,Y+4
 3789 1a8e 9817      		cp r25,r24
 3790 1a90 01F0      		breq .+2
 3791 1a92 00C0      		rjmp .L362
 3792 1a94 9781      		ldd r25,Z+7
 3793 1a96 8D81      		ldd r24,Y+5
 3794 1a98 9817      		cp r25,r24
 3795 1a9a 01F0      		breq .+2
 3796 1a9c 00C0      		rjmp .L362
 3797 1a9e 9085      		ldd r25,Z+8
 3798 1aa0 8E81      		ldd r24,Y+6
 3799 1aa2 9817      		cp r25,r24
 3800 1aa4 01F0      		breq .+2
 3801 1aa6 00C0      		rjmp .L362
 3802 1aa8 9185      		ldd r25,Z+9
 3803 1aaa 8F81      		ldd r24,Y+7
 3804 1aac 9817      		cp r25,r24
 3805 1aae 01F0      		breq .+2
 3806 1ab0 00C0      		rjmp .L362
 3807               	.LM81:
 3808 1ab2 6687      		std Z+14,r22
 3809               	.LVL110:
 3810               	.L367:
 3811               	/* epilogue: frame size=0 */
 3812 1ab4 DF91      		pop r29
 3813 1ab6 CF91      		pop r28
 3814 1ab8 0895      		ret
 3815               	/* epilogue end (size=3) */
 3816               	/* function nwk_setRelationship size 440 (435) */
 3817               	.LFE14:
 3819               	.global	nwk_getFirstChild
 3821               	nwk_getFirstChild:
 3822               	.LFB17:
 3823               	.LM82:
 3824               	/* prologue: frame size=0 */
 3825               	/* prologue end (size=0) */
 3826               	.LVL111:
 3827               	.LM83:
 3828 1aba 89E0      		ldi r24,lo8(9)
 3829               	.LVL112:
 3830 1abc 8093 0000 		sts nCurrentChild,r24
 3831               	.LBB9:
 3832               	.LM84:
 3833 1ac0 E091 0000 		lds r30,nwk_neighborTable
 3834 1ac4 F091 0000 		lds r31,(nwk_neighborTable)+1
 3835 1ac8 3097      		sbiw r30,0
 3836 1aca 01F0      		breq .L386
 3837               	.LM85:
 3838 1acc 8685      		ldd r24,Z+14
 3839 1ace 8130      		cpi r24,lo8(1)
 3840 1ad0 01F4      		brne .+2
 3841 1ad2 00C0      		rjmp .L416
 3842               	.L386:
 3843 1ad4 E091 0000 		lds r30,nwk_neighborTable+2
 3844 1ad8 F091 0000 		lds r31,(nwk_neighborTable+2)+1
 3845 1adc 3097      		sbiw r30,0
 3846 1ade 01F0      		breq .L390
 3847 1ae0 8685      		ldd r24,Z+14
 3848 1ae2 8130      		cpi r24,lo8(1)
 3849 1ae4 01F4      		brne .+2
 3850 1ae6 00C0      		rjmp .L389
 3851               	.L390:
 3852 1ae8 E091 0000 		lds r30,nwk_neighborTable+4
 3853 1aec F091 0000 		lds r31,(nwk_neighborTable+4)+1
 3854 1af0 3097      		sbiw r30,0
 3855 1af2 01F0      		breq .L393
 3856 1af4 8685      		ldd r24,Z+14
 3857 1af6 8130      		cpi r24,lo8(1)
 3858 1af8 01F4      		brne .+2
 3859 1afa 00C0      		rjmp .L417
 3860               	.L393:
 3861 1afc E091 0000 		lds r30,nwk_neighborTable+6
 3862 1b00 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 3863 1b04 3097      		sbiw r30,0
 3864 1b06 01F0      		breq .L396
 3865 1b08 8685      		ldd r24,Z+14
 3866 1b0a 8130      		cpi r24,lo8(1)
 3867 1b0c 01F0      		breq .L418
 3868               	.L396:
 3869 1b0e E091 0000 		lds r30,nwk_neighborTable+8
 3870 1b12 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 3871 1b16 3097      		sbiw r30,0
 3872 1b18 01F0      		breq .L399
 3873 1b1a 8685      		ldd r24,Z+14
 3874 1b1c 8130      		cpi r24,lo8(1)
 3875 1b1e 01F0      		breq .L419
 3876               	.L399:
 3877 1b20 E091 0000 		lds r30,nwk_neighborTable+10
 3878 1b24 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 3879 1b28 3097      		sbiw r30,0
 3880 1b2a 01F0      		breq .L402
 3881 1b2c 8685      		ldd r24,Z+14
 3882 1b2e 8130      		cpi r24,lo8(1)
 3883 1b30 01F0      		breq .L420
 3884               	.L402:
 3885 1b32 E091 0000 		lds r30,nwk_neighborTable+12
 3886 1b36 F091 0000 		lds r31,(nwk_neighborTable+12)+1
 3887 1b3a 3097      		sbiw r30,0
 3888 1b3c 01F0      		breq .L405
 3889 1b3e 8685      		ldd r24,Z+14
 3890 1b40 8130      		cpi r24,lo8(1)
 3891 1b42 01F0      		breq .L421
 3892               	.L405:
 3893 1b44 E091 0000 		lds r30,nwk_neighborTable+14
 3894 1b48 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 3895 1b4c 3097      		sbiw r30,0
 3896 1b4e 01F0      		breq .L408
 3897 1b50 8685      		ldd r24,Z+14
 3898 1b52 8130      		cpi r24,lo8(1)
 3899 1b54 01F0      		breq .L422
 3900               	.L408:
 3901 1b56 E091 0000 		lds r30,nwk_neighborTable+16
 3902 1b5a F091 0000 		lds r31,(nwk_neighborTable+16)+1
 3903 1b5e 3097      		sbiw r30,0
 3904 1b60 01F0      		breq .L411
 3905 1b62 8685      		ldd r24,Z+14
 3906 1b64 8130      		cpi r24,lo8(1)
 3907 1b66 01F0      		breq .L413
 3908 1b68 E0E0      		ldi r30,lo8(0)
 3909 1b6a F0E0      		ldi r31,hi8(0)
 3910 1b6c 00C0      		rjmp .L411
 3911               	.L413:
 3912 1b6e 88E0      		ldi r24,lo8(8)
 3913               	.LVL113:
 3914               	.L389:
 3915               	.LM86:
 3916 1b70 8093 0000 		sts nCurrentChild,r24
 3917 1b74 00C0      		rjmp .L411
 3918               	.LVL114:
 3919               	.L416:
 3920               	.LM87:
 3921 1b76 80E0      		ldi r24,lo8(0)
 3922               	.LVL115:
 3923 1b78 00C0      		rjmp .L389
 3924               	.LVL116:
 3925               	.L417:
 3926 1b7a 82E0      		ldi r24,lo8(2)
 3927               	.LVL117:
 3928 1b7c 00C0      		rjmp .L389
 3929               	.LVL118:
 3930               	.L418:
 3931 1b7e 83E0      		ldi r24,lo8(3)
 3932               	.LVL119:
 3933 1b80 00C0      		rjmp .L389
 3934               	.LVL120:
 3935               	.L419:
 3936 1b82 84E0      		ldi r24,lo8(4)
 3937               	.LVL121:
 3938 1b84 00C0      		rjmp .L389
 3939               	.LVL122:
 3940               	.L420:
 3941 1b86 85E0      		ldi r24,lo8(5)
 3942               	.LVL123:
 3943 1b88 00C0      		rjmp .L389
 3944               	.LVL124:
 3945               	.L421:
 3946 1b8a 86E0      		ldi r24,lo8(6)
 3947               	.LVL125:
 3948 1b8c 00C0      		rjmp .L389
 3949               	.LVL126:
 3950               	.L422:
 3951 1b8e 87E0      		ldi r24,lo8(7)
 3952               	.LVL127:
 3953 1b90 00C0      		rjmp .L389
 3954               	.L411:
 3955               	.LBE9:
 3956               	.LM88:
 3957 1b92 CF01      		movw r24,r30
 3958               	.LVL128:
 3959               	/* epilogue: frame size=0 */
 3960 1b94 0895      		ret
 3961               	/* epilogue end (size=1) */
 3962               	/* function nwk_getFirstChild size 109 (108) */
 3963               	.LFE17:
 3965               	.global	nwk_getNextChild
 3967               	nwk_getNextChild:
 3968               	.LFB18:
 3969               	.LM89:
 3970               	/* prologue: frame size=0 */
 3971               	/* prologue end (size=0) */
 3972               	.LVL129:
 3973               	.LBB10:
 3974               	.LM90:
 3975 1b96 9091 0000 		lds r25,nCurrentChild
 3976               	.LVL130:
 3977 1b9a 9930      		cpi r25,lo8(9)
 3978 1b9c 00F4      		brsh .L424
 3979               	.L431:
 3980               	.LM91:
 3981 1b9e E92F      		mov r30,r25
 3982 1ba0 FF27      		clr r31
 3983 1ba2 EE0F      		lsl r30
 3984 1ba4 FF1F      		rol r31
 3985               	.LVL131:
 3986 1ba6 E050      		subi r30,lo8(-(nwk_neighborTable))
 3987 1ba8 F040      		sbci r31,hi8(-(nwk_neighborTable))
 3988 1baa 0190      		ld __tmp_reg__,Z+
 3989 1bac F081      		ld r31,Z
 3990 1bae E02D      		mov r30,__tmp_reg__
 3991 1bb0 3097      		sbiw r30,0
 3992 1bb2 01F0      		breq .L426
 3993 1bb4 8685      		ldd r24,Z+14
 3994 1bb6 8130      		cpi r24,lo8(1)
 3995 1bb8 01F0      		breq .L433
 3996               	.L426:
 3997               	.LM92:
 3998 1bba 9F5F      		subi r25,lo8(-(1))
 3999 1bbc 9930      		cpi r25,lo8(9)
 4000 1bbe 01F4      		brne .L431
 4001               	.LVL132:
 4002               	.L424:
 4003 1bc0 E0E0      		ldi r30,lo8(0)
 4004 1bc2 F0E0      		ldi r31,hi8(0)
 4005 1bc4 00C0      		rjmp .L429
 4006               	.LVL133:
 4007               	.L433:
 4008               	.LM93:
 4009 1bc6 9093 0000 		sts nCurrentChild,r25
 4010               	.LVL134:
 4011               	.L429:
 4012               	.LBE10:
 4013               	.LM94:
 4014 1bca CF01      		movw r24,r30
 4015               	.LVL135:
 4016               	/* epilogue: frame size=0 */
 4017 1bcc 0895      		ret
 4018               	/* epilogue end (size=1) */
 4019               	/* function nwk_getNextChild size 28 (27) */
 4020               	.LFE18:
 4022               	.global	nwk_getNtBitMap
 4024               	nwk_getNtBitMap:
 4025               	.LFB22:
 4026               	.LM95:
 4027               	/* prologue: frame size=0 */
 4028               	/* prologue end (size=0) */
 4029               	.LBB11:
 4030               	.LM96:
 4031 1bce E091 0000 		lds r30,nwk_neighborTable
 4032 1bd2 F091 0000 		lds r31,(nwk_neighborTable)+1
 4033 1bd6 3097      		sbiw r30,0
 4034 1bd8 01F4      		brne .+2
 4035 1bda 00C0      		rjmp .L464
 4036               	.LM97:
 4037 1bdc 20E0      		ldi r18,lo8(0)
 4038 1bde 30E0      		ldi r19,hi8(0)
 4039 1be0 8685      		ldd r24,Z+14
 4040 1be2 8230      		cpi r24,lo8(2)
 4041 1be4 00F4      		brsh .+2
 4042 1be6 00C0      		rjmp .L465
 4043               	.LVL136:
 4044               	.L437:
 4045 1be8 E091 0000 		lds r30,nwk_neighborTable+2
 4046 1bec F091 0000 		lds r31,(nwk_neighborTable+2)+1
 4047 1bf0 3097      		sbiw r30,0
 4048 1bf2 01F0      		breq .L439
 4049 1bf4 8685      		ldd r24,Z+14
 4050 1bf6 8230      		cpi r24,lo8(2)
 4051 1bf8 00F4      		brsh .+2
 4052 1bfa 00C0      		rjmp .L466
 4053               	.L439:
 4054 1bfc E091 0000 		lds r30,nwk_neighborTable+4
 4055 1c00 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 4056 1c04 3097      		sbiw r30,0
 4057 1c06 01F0      		breq .L442
 4058 1c08 8685      		ldd r24,Z+14
 4059 1c0a 8230      		cpi r24,lo8(2)
 4060 1c0c 00F4      		brsh .+2
 4061 1c0e 00C0      		rjmp .L467
 4062               	.L442:
 4063 1c10 E091 0000 		lds r30,nwk_neighborTable+6
 4064 1c14 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 4065 1c18 3097      		sbiw r30,0
 4066 1c1a 01F0      		breq .L445
 4067 1c1c 8685      		ldd r24,Z+14
 4068 1c1e 8230      		cpi r24,lo8(2)
 4069 1c20 00F0      		brlo .L468
 4070               	.L445:
 4071 1c22 E091 0000 		lds r30,nwk_neighborTable+8
 4072 1c26 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 4073 1c2a 3097      		sbiw r30,0
 4074 1c2c 01F0      		breq .L448
 4075 1c2e 8685      		ldd r24,Z+14
 4076 1c30 8230      		cpi r24,lo8(2)
 4077 1c32 00F0      		brlo .L469
 4078               	.L448:
 4079 1c34 E091 0000 		lds r30,nwk_neighborTable+10
 4080 1c38 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 4081 1c3c 3097      		sbiw r30,0
 4082 1c3e 01F0      		breq .L451
 4083 1c40 8685      		ldd r24,Z+14
 4084 1c42 8230      		cpi r24,lo8(2)
 4085 1c44 00F0      		brlo .L470
 4086               	.L451:
 4087 1c46 E091 0000 		lds r30,nwk_neighborTable+12
 4088 1c4a F091 0000 		lds r31,(nwk_neighborTable+12)+1
 4089 1c4e 3097      		sbiw r30,0
 4090 1c50 01F0      		breq .L454
 4091 1c52 8685      		ldd r24,Z+14
 4092 1c54 8230      		cpi r24,lo8(2)
 4093 1c56 00F0      		brlo .L471
 4094               	.L454:
 4095 1c58 E091 0000 		lds r30,nwk_neighborTable+14
 4096 1c5c F091 0000 		lds r31,(nwk_neighborTable+14)+1
 4097 1c60 3097      		sbiw r30,0
 4098 1c62 01F0      		breq .L457
 4099 1c64 8685      		ldd r24,Z+14
 4100 1c66 8230      		cpi r24,lo8(2)
 4101 1c68 00F0      		brlo .L472
 4102               	.L457:
 4103 1c6a E091 0000 		lds r30,nwk_neighborTable+16
 4104 1c6e F091 0000 		lds r31,(nwk_neighborTable+16)+1
 4105 1c72 3097      		sbiw r30,0
 4106 1c74 01F0      		breq .L460
 4107 1c76 8685      		ldd r24,Z+14
 4108 1c78 8230      		cpi r24,lo8(2)
 4109 1c7a 00F4      		brsh .L460
 4110 1c7c 00C0      		rjmp .L474
 4111               	.LVL137:
 4112               	.L465:
 4113 1c7e 21E0      		ldi r18,lo8(1)
 4114 1c80 30E0      		ldi r19,hi8(1)
 4115 1c82 00C0      		rjmp .L437
 4116               	.L464:
 4117 1c84 20E0      		ldi r18,lo8(0)
 4118 1c86 30E0      		ldi r19,hi8(0)
 4119               	.LVL138:
 4120 1c88 00C0      		rjmp .L437
 4121               	.L466:
 4122               	.LM98:
 4123 1c8a 2260      		ori r18,lo8(2)
 4124 1c8c 00C0      		rjmp .L439
 4125               	.L467:
 4126 1c8e 2460      		ori r18,lo8(4)
 4127 1c90 00C0      		rjmp .L442
 4128               	.L468:
 4129 1c92 2860      		ori r18,lo8(8)
 4130 1c94 00C0      		rjmp .L445
 4131               	.L469:
 4132 1c96 2061      		ori r18,lo8(16)
 4133 1c98 00C0      		rjmp .L448
 4134               	.L470:
 4135 1c9a 2062      		ori r18,lo8(32)
 4136 1c9c 00C0      		rjmp .L451
 4137               	.L471:
 4138 1c9e 2064      		ori r18,lo8(64)
 4139 1ca0 00C0      		rjmp .L454
 4140               	.L472:
 4141 1ca2 2068      		ori r18,lo8(128)
 4142 1ca4 00C0      		rjmp .L457
 4143               	.L474:
 4144 1ca6 3160      		ori r19,hi8(256)
 4145               	.L460:
 4146               	.LBE11:
 4147               	.LM99:
 4148 1ca8 C901      		movw r24,r18
 4149               	/* epilogue: frame size=0 */
 4150 1caa 0895      		ret
 4151               	/* epilogue end (size=1) */
 4152               	/* function nwk_getNtBitMap size 110 (109) */
 4153               	.LFE22:
 4155               	.global	nwk_addNewChild
 4157               	nwk_addNewChild:
 4158               	.LFB16:
 4159               	.LM100:
 4160               	/* prologue: frame size=0 */
 4161 1cac CF92      		push r12
 4162 1cae DF92      		push r13
 4163 1cb0 EF92      		push r14
 4164 1cb2 FF92      		push r15
 4165 1cb4 0F93      		push r16
 4166 1cb6 1F93      		push r17
 4167 1cb8 CF93      		push r28
 4168 1cba DF93      		push r29
 4169               	/* prologue end (size=8) */
 4170               	.LVL139:
 4171 1cbc EC01      		movw r28,r24
 4172 1cbe 6B01      		movw r12,r22
 4173 1cc0 E42E      		mov r14,r20
 4174 1cc2 F42E      		mov r15,r20
 4175 1cc4 F694      		lsr r15
 4176 1cc6 F694      		lsr r15
 4177 1cc8 F694      		lsr r15
 4178 1cca 81E0      		ldi r24,lo8(1)
 4179               	.LVL140:
 4180 1ccc F822      		and r15,r24
 4181               	.LM101:
 4182 1cce E091 0000 		lds r30,nwk_neighborTable
 4183 1cd2 F091 0000 		lds r31,(nwk_neighborTable)+1
 4184 1cd6 3097      		sbiw r30,0
 4185 1cd8 01F4      		brne .+2
 4186 1cda 00C0      		rjmp .L476
 4187               	.LVL141:
 4188               	.LM102:
 4189 1cdc 8281      		ldd r24,Z+2
 4190 1cde 2881      		ld r18,Y
 4191               	.LVL142:
 4192 1ce0 8217      		cp r24,r18
 4193 1ce2 01F4      		brne .+2
 4194 1ce4 00C0      		rjmp .L545
 4195               	.L480:
 4196               	.LM103:
 4197 1ce6 E091 0000 		lds r30,nwk_neighborTable+2
 4198 1cea F091 0000 		lds r31,(nwk_neighborTable+2)+1
 4199 1cee 3097      		sbiw r30,0
 4200 1cf0 01F4      		brne .+2
 4201 1cf2 00C0      		rjmp .L481
 4202 1cf4 09E0      		ldi r16,lo8(9)
 4203               	.LVL143:
 4204               	.L483:
 4205               	.LM104:
 4206 1cf6 8281      		ldd r24,Z+2
 4207 1cf8 8217      		cp r24,r18
 4208 1cfa 01F4      		brne .+2
 4209 1cfc 00C0      		rjmp .L546
 4210               	.L485:
 4211               	.LM105:
 4212 1cfe 0930      		cpi r16,lo8(9)
 4213 1d00 01F4      		brne .+2
 4214 1d02 00C0      		rjmp .L547
 4215               	.LVL144:
 4216               	.L487:
 4217               	.LM106:
 4218 1d04 E091 0000 		lds r30,nwk_neighborTable+4
 4219 1d08 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 4220 1d0c 3097      		sbiw r30,0
 4221 1d0e 01F0      		breq .L491
 4222 1d10 2881      		ld r18,Y
 4223               	.LVL145:
 4224               	.L488:
 4225 1d12 8281      		ldd r24,Z+2
 4226 1d14 8217      		cp r24,r18
 4227 1d16 01F4      		brne .+2
 4228 1d18 00C0      		rjmp .L548
 4229               	.L490:
 4230               	.LM107:
 4231 1d1a 0930      		cpi r16,lo8(9)
 4232 1d1c 01F4      		brne .+2
 4233 1d1e 00C0      		rjmp .L549
 4234               	.LVL146:
 4235               	.L491:
 4236               	.LM108:
 4237 1d20 E091 0000 		lds r30,nwk_neighborTable+6
 4238 1d24 F091 0000 		lds r31,(nwk_neighborTable+6)+1
 4239 1d28 3097      		sbiw r30,0
 4240 1d2a 01F0      		breq .L497
 4241 1d2c 2881      		ld r18,Y
 4242               	.LVL147:
 4243               	.L494:
 4244 1d2e 8281      		ldd r24,Z+2
 4245 1d30 8217      		cp r24,r18
 4246 1d32 01F4      		brne .+2
 4247 1d34 00C0      		rjmp .L550
 4248               	.L496:
 4249               	.LM109:
 4250 1d36 0930      		cpi r16,lo8(9)
 4251 1d38 01F4      		brne .+2
 4252 1d3a 00C0      		rjmp .L551
 4253               	.LVL148:
 4254               	.L497:
 4255               	.LM110:
 4256 1d3c E091 0000 		lds r30,nwk_neighborTable+8
 4257 1d40 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 4258 1d44 3097      		sbiw r30,0
 4259 1d46 01F0      		breq .L503
 4260 1d48 2881      		ld r18,Y
 4261               	.LVL149:
 4262               	.L500:
 4263 1d4a 8281      		ldd r24,Z+2
 4264 1d4c 8217      		cp r24,r18
 4265 1d4e 01F4      		brne .+2
 4266 1d50 00C0      		rjmp .L552
 4267               	.L502:
 4268               	.LM111:
 4269 1d52 0930      		cpi r16,lo8(9)
 4270 1d54 01F4      		brne .+2
 4271 1d56 00C0      		rjmp .L553
 4272               	.LVL150:
 4273               	.L503:
 4274               	.LM112:
 4275 1d58 E091 0000 		lds r30,nwk_neighborTable+10
 4276 1d5c F091 0000 		lds r31,(nwk_neighborTable+10)+1
 4277 1d60 3097      		sbiw r30,0
 4278 1d62 01F0      		breq .L509
 4279 1d64 2881      		ld r18,Y
 4280               	.LVL151:
 4281               	.L506:
 4282 1d66 8281      		ldd r24,Z+2
 4283 1d68 8217      		cp r24,r18
 4284 1d6a 01F4      		brne .+2
 4285 1d6c 00C0      		rjmp .L554
 4286               	.L508:
 4287               	.LM113:
 4288 1d6e 0930      		cpi r16,lo8(9)
 4289 1d70 01F4      		brne .+2
 4290 1d72 00C0      		rjmp .L555
 4291               	.LVL152:
 4292               	.L509:
 4293               	.LM114:
 4294 1d74 E091 0000 		lds r30,nwk_neighborTable+12
 4295 1d78 F091 0000 		lds r31,(nwk_neighborTable+12)+1
 4296 1d7c 3097      		sbiw r30,0
 4297 1d7e 01F0      		breq .L515
 4298 1d80 2881      		ld r18,Y
 4299               	.LVL153:
 4300               	.L512:
 4301 1d82 8281      		ldd r24,Z+2
 4302 1d84 8217      		cp r24,r18
 4303 1d86 01F4      		brne .+2
 4304 1d88 00C0      		rjmp .L556
 4305               	.L514:
 4306               	.LM115:
 4307 1d8a 0930      		cpi r16,lo8(9)
 4308 1d8c 01F4      		brne .+2
 4309 1d8e 00C0      		rjmp .L557
 4310               	.LVL154:
 4311               	.L515:
 4312               	.LM116:
 4313 1d90 E091 0000 		lds r30,nwk_neighborTable+14
 4314 1d94 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 4315 1d98 3097      		sbiw r30,0
 4316 1d9a 01F0      		breq .L521
 4317 1d9c 2881      		ld r18,Y
 4318               	.LVL155:
 4319               	.L518:
 4320 1d9e 8281      		ldd r24,Z+2
 4321 1da0 8217      		cp r24,r18
 4322 1da2 01F4      		brne .+2
 4323 1da4 00C0      		rjmp .L558
 4324               	.L520:
 4325               	.LM117:
 4326 1da6 0930      		cpi r16,lo8(9)
 4327 1da8 01F4      		brne .+2
 4328 1daa 00C0      		rjmp .L559
 4329               	.LVL156:
 4330               	.L521:
 4331               	.LM118:
 4332 1dac E091 0000 		lds r30,nwk_neighborTable+16
 4333 1db0 F091 0000 		lds r31,(nwk_neighborTable+16)+1
 4334 1db4 3097      		sbiw r30,0
 4335 1db6 01F0      		breq .L527
 4336 1db8 2881      		ld r18,Y
 4337               	.LVL157:
 4338               	.L524:
 4339 1dba 8281      		ldd r24,Z+2
 4340 1dbc 8217      		cp r24,r18
 4341 1dbe 01F4      		brne .+2
 4342 1dc0 00C0      		rjmp .L560
 4343               	.LVL158:
 4344               	.L527:
 4345               	.LM119:
 4346 1dc2 0930      		cpi r16,lo8(9)
 4347 1dc4 00F0      		brlo .+2
 4348 1dc6 00C0      		rjmp .L529
 4349               	.L526:
 4350               	.LM120:
 4351 1dc8 1127      		clr r17
 4352               	.LVL159:
 4353 1dca 8CE1      		ldi r24,lo8(28)
 4354 1dcc 0E94 0000 		call mem_getMem
 4355               	.LVL160:
 4356 1dd0 DC01      		movw r26,r24
 4357 1dd2 9801      		movw r18,r16
 4358 1dd4 220F      		lsl r18
 4359 1dd6 331F      		rol r19
 4360 1dd8 F901      		movw r30,r18
 4361 1dda E050      		subi r30,lo8(-(nwk_neighborTable))
 4362 1ddc F040      		sbci r31,hi8(-(nwk_neighborTable))
 4363 1dde B183      		std Z+1,r27
 4364 1de0 A083      		st Z,r26
 4365               	.LM121:
 4366 1de2 1097      		sbiw r26,0
 4367 1de4 01F4      		brne .+2
 4368 1de6 00C0      		rjmp .L529
 4369               	.LM122:
 4370 1de8 8091 0000 		lds r24,NwkInfo+4
 4371 1dec 9091 0000 		lds r25,(NwkInfo+4)+1
 4372 1df0 1196      		adiw r26,1
 4373 1df2 9C93      		st X,r25
 4374 1df4 8E93      		st -X,r24
 4375               	.LM123:
 4376 1df6 8881      		ld r24,Y
 4377 1df8 FD01      		movw r30,r26
 4378 1dfa 8283      		std Z+2,r24
 4379 1dfc 8981      		ldd r24,Y+1
 4380 1dfe 8383      		std Z+3,r24
 4381 1e00 8A81      		ldd r24,Y+2
 4382 1e02 8483      		std Z+4,r24
 4383 1e04 8B81      		ldd r24,Y+3
 4384 1e06 8583      		std Z+5,r24
 4385 1e08 8C81      		ldd r24,Y+4
 4386 1e0a 8683      		std Z+6,r24
 4387 1e0c 8D81      		ldd r24,Y+5
 4388 1e0e 8783      		std Z+7,r24
 4389 1e10 8E81      		ldd r24,Y+6
 4390 1e12 8087      		std Z+8,r24
 4391 1e14 8F81      		ldd r24,Y+7
 4392 1e16 8187      		std Z+9,r24
 4393               	.LM124:
 4394 1e18 D386      		std Z+11,r13
 4395 1e1a C286      		std Z+10,r12
 4396               	.LM125:
 4397 1e1c 9E2D      		mov r25,r14
 4398 1e1e 9270      		andi r25,lo8(2)
 4399 1e20 E1FE      		sbrs r14,1
 4400 1e22 00C0      		rjmp .L531
 4401               	.LM126:
 4402 1e24 81E0      		ldi r24,lo8(1)
 4403 1e26 8487      		std Z+12,r24
 4404               	.L533:
 4405               	.LM127:
 4406 1e28 D901      		movw r26,r18
 4407 1e2a A050      		subi r26,lo8(-(nwk_neighborTable))
 4408 1e2c B040      		sbci r27,hi8(-(nwk_neighborTable))
 4409 1e2e ED91      		ld r30,X+
 4410 1e30 FC91      		ld r31,X
 4411 1e32 1197      		sbiw r26,1
 4412 1e34 F586      		std Z+13,r15
 4413               	.LM128:
