   1               		.file	"ucos_ii.c"
   2               		.arch atmega128
 1570 0844 A41F      		adc r26,r20
 1571 0846 B51F      		adc r27,r21
 1572 0848 8887      		std Y+8,r24
 1573 084a 9987      		std Y+9,r25
 1574 084c AA87      		std Y+10,r26
 1575 084e BB87      		std Y+11,r27
 1576               	.LM257:
 1577 0850 9C01      		movw r18,r24
 1578               	.LVL76:
 1579 0852 2770      		andi r18,lo8(7)
 1580 0854 3070      		andi r19,hi8(7)
 1581 0856 220F      		lsl r18
 1582 0858 331F      		rol r19
 1583 085a 220F      		lsl r18
 1584 085c 331F      		rol r19
 1585 085e 2050      		subi r18,lo8(-(OSTmrWheelTbl))
 1586 0860 3040      		sbci r19,hi8(-(OSTmrWheelTbl))
 1587               	.LM258:
 1588 0862 F901      		movw r30,r18
 1589 0864 A081      		ld r26,Z
 1590 0866 B181      		ldd r27,Z+1
 1591               	.LVL77:
 1592 0868 1097      		sbiw r26,0
 1593 086a 01F0      		breq .+2
 1594 086c 00C0      		rjmp .L128
 1595               	.LM259:
 1596 086e D183      		std Z+1,r29
 1597 0870 C083      		st Z,r28
 1598               	.LM260:
 1599 0872 81E0      		ldi r24,lo8(1)
 1600 0874 90E0      		ldi r25,hi8(1)
 1601 0876 9383      		std Z+3,r25
 1602 0878 8283      		std Z+2,r24
 1603 087a 00C0      		rjmp .L130
 1604               	.LVL78:
 1605               	.L132:
 1606               	.LBE49:
 1607               	.LBE48:
 1608               	.LM261:
 1609 087c 892B      		or r24,r25
 1610 087e 01F0      		breq .+2
 1611 0880 00C0      		rjmp .L114
 1612               	.LM262:
 1613               	/* #APP */
 1614 0882 7894      		sei
 1615               	.LM263:
 1616               	/* #NOAPP */
 1617 0884 8FEA      		ldi r24,lo8(-81)
 1618 0886 FB01      		movw r30,r22
 1619 0888 8083      		st Z,r24
 1620 088a 80E0      		ldi r24,lo8(0)
 1621 088c 90E0      		ldi r25,hi8(0)
 1622 088e 00C0      		rjmp .L127
 1623               	.LVL79:
 1624               	.L133:
 1625               	.LBB50:
 1626               	.LBB51:
 1627               	.LM264:
 1628 0890 D183      		std Z+1,r29
 1629 0892 C083      		st Z,r28
 1630               	.LM265:
 1631 0894 1D82      		std Y+5,__zero_reg__
 1632 0896 1C82      		std Y+4,__zero_reg__
 1633               	.LM266:
 1634 0898 81E0      		ldi r24,lo8(1)
 1635 089a 90E0      		ldi r25,hi8(1)
 1636 089c 9383      		std Z+3,r25
 1637 089e 8283      		std Z+2,r24
 1638 08a0 00C0      		rjmp .L130
 1639               	.LVL80:
 1640               	.L135:
 1641               	.LBE51:
 1642               	.LBE50:
 1643               	.LBB52:
 1644               	.LBB53:
 1645               	.LM267:
 1646 08a2 EC81      		ldd r30,Y+4
 1647 08a4 FD81      		ldd r31,Y+5
 1648               	.LM268:
 1649 08a6 1196      		adiw r26,1
 1650 08a8 FC93      		st X,r31
 1651 08aa EE93      		st -X,r30
 1652               	.LM269:
 1653 08ac 3097      		sbiw r30,0
 1654 08ae 01F4      		brne .+2
 1655 08b0 00C0      		rjmp .L121
 1656               	.LM270:
 1657 08b2 1782      		std Z+7,__zero_reg__
 1658 08b4 1682      		std Z+6,__zero_reg__
 1659 08b6 00C0      		rjmp .L121
 1660               	.LVL81:
 1661               	.L127:
 1662               	.LBE53:
 1663               	.LBE52:
 1664               	/* epilogue: frame size=0 */
 1665 08b8 DF91      		pop r29
 1666 08ba CF91      		pop r28
 1667 08bc 0895      		ret
 1668               	/* epilogue end (size=3) */
 1669               	/* function OSTmrStart size 215 (210) */
 1670               	.LFE11:
 1672               	.global	OSTmr_Task
 1674               	OSTmr_Task:
 1675               	.LFB19:
 1676               	.LM271:
 1677               	/* prologue: frame size=0 */
 1678 08be 0F93      		push r16
 1679 08c0 1F93      		push r17
 1680 08c2 CF93      		push r28
 1681 08c4 DF93      		push r29
 1682               	/* prologue end (size=4) */
 1683               	.LVL82:
 1684               	.LM272:
 1685               	/* #APP */
 1686 08c6 F894      		cli
 1687               	.LM273:
 1688               	/* #NOAPP */
 1689 08c8 2091 0000 		lds r18,OSTmrTime
 1690 08cc 3091 0000 		lds r19,(OSTmrTime)+1
 1691 08d0 4091 0000 		lds r20,(OSTmrTime)+2
 1692 08d4 5091 0000 		lds r21,(OSTmrTime)+3
 1693 08d8 2F5F      		subi r18,lo8(-(1))
 1694 08da 3F4F      		sbci r19,hi8(-(1))
 1695 08dc 4F4F      		sbci r20,hlo8(-(1))
 1696 08de 5F4F      		sbci r21,hhi8(-(1))
 1697 08e0 2093 0000 		sts OSTmrTime,r18
 1698 08e4 3093 0000 		sts (OSTmrTime)+1,r19
 1699 08e8 4093 0000 		sts (OSTmrTime)+2,r20
 1700 08ec 5093 0000 		sts (OSTmrTime)+3,r21
 1701               	.LM274:
 1702 08f0 F901      		movw r30,r18
 1703 08f2 E770      		andi r30,lo8(7)
 1704 08f4 F070      		andi r31,hi8(7)
 1705 08f6 EE0F      		lsl r30
 1706 08f8 FF1F      		rol r31
 1707 08fa EE0F      		lsl r30
 1708 08fc FF1F      		rol r31
 1709 08fe E050      		subi r30,lo8(-(OSTmrWheelTbl))
 1710 0900 F040      		sbci r31,hi8(-(OSTmrWheelTbl))
 1711 0902 C081      		ld r28,Z
 1712 0904 D181      		ldd r29,Z+1
 1713               	.LVL83:
 1714               	.LM275:
 1715 0906 2097      		sbiw r28,0
 1716 0908 01F4      		brne .L155
 1717 090a 00C0      		rjmp .L137
 1718               	.LVL84:
 1719               	.L139:
 1720               	.LM276:
 1721 090c E801      		movw r28,r16
 1722               	.LM277:
 1723 090e 012B      		or r16,r17
 1724 0910 01F4      		brne .+2
 1725 0912 00C0      		rjmp .L137
 1726               	.LVL85:
 1727               	.L154:
 1728 0914 2091 0000 		lds r18,OSTmrTime
 1729 0918 3091 0000 		lds r19,(OSTmrTime)+1
 1730 091c 4091 0000 		lds r20,(OSTmrTime)+2
 1731 0920 5091 0000 		lds r21,(OSTmrTime)+3
 1732               	.LVL86:
 1733               	.L155:
 1734               	.LM278:
 1735 0924 0C81      		ldd r16,Y+4
 1736 0926 1D81      		ldd r17,Y+5
 1737 0928 B801      		movw r22,r16
 1738               	.LM279:
 1739 092a 8885      		ldd r24,Y+8
 1740 092c 9985      		ldd r25,Y+9
 1741 092e AA85      		ldd r26,Y+10
 1742 0930 BB85      		ldd r27,Y+11
 1743               	.LVL87:
 1744 0932 8217      		cp r24,r18
 1745 0934 9307      		cpc r25,r19
 1746 0936 A407      		cpc r26,r20
 1747 0938 B507      		cpc r27,r21
 1748 093a 01F4      		brne .L139
 1749               	.LM280:
 1750 093c E881      		ld r30,Y
 1751 093e F981      		ldd r31,Y+1
 1752               	.LVL88:
 1753               	.LM281:
 1754 0940 3097      		sbiw r30,0
 1755 0942 01F0      		breq .L141
 1756               	.LM282:
 1757 0944 6A81      		ldd r22,Y+2
 1758 0946 7B81      		ldd r23,Y+3
 1759 0948 CE01      		movw r24,r28
 1760 094a 0995      		icall
 1761               	.LVL89:
 1762 094c 6C81      		ldd r22,Y+4
 1763 094e 7D81      		ldd r23,Y+5
 1764               	.LVL90:
 1765               	.L141:
 1766               	.LM283:
 1767               	/* #APP */
 1768 0950 F894      		cli
 1769               	/* #NOAPP */
 1770               	.LBB58:
 1771               	.LBB59:
 1772               	.LM284:
 1773 0952 2885      		ldd r18,Y+8
 1774 0954 3985      		ldd r19,Y+9
 1775               	.LVL91:
 1776 0956 2770      		andi r18,lo8(7)
 1777 0958 3070      		andi r19,hi8(7)
 1778 095a 220F      		lsl r18
 1779 095c 331F      		rol r19
 1780 095e 220F      		lsl r18
 1781 0960 331F      		rol r19
 1782               	.LVL92:
 1783 0962 2050      		subi r18,lo8(-(OSTmrWheelTbl))
 1784 0964 3040      		sbci r19,hi8(-(OSTmrWheelTbl))
 1785               	.LM285:
 1786 0966 F901      		movw r30,r18
 1787               	.LVL93:
 1788 0968 8081      		ld r24,Z
 1789 096a 9181      		ldd r25,Z+1
 1790 096c 8C17      		cp r24,r28
 1791 096e 9D07      		cpc r25,r29
 1792 0970 01F4      		brne .+2
 1793 0972 00C0      		rjmp .L156
 1794               	.LM286:
 1795 0974 AE81      		ldd r26,Y+6
 1796 0976 BF81      		ldd r27,Y+7
 1797               	.LVL94:
 1798               	.LM287:
 1799 0978 FD01      		movw r30,r26
 1800 097a 7583      		std Z+5,r23
 1801 097c 6483      		std Z+4,r22
 1802               	.LM288:
 1803 097e 6115      		cp r22,__zero_reg__
 1804 0980 7105      		cpc r23,__zero_reg__
 1805 0982 01F0      		breq .L145
 1806               	.LM289:
 1807 0984 FB01      		movw r30,r22
 1808 0986 B783      		std Z+7,r27
 1809 0988 A683      		std Z+6,r26
 1810               	.L145:
 1811               	.LM290:
 1812 098a 8E85      		ldd r24,Y+14
 1813 098c 8F71      		andi r24,lo8(31)
 1814 098e 8062      		ori r24,lo8(32)
 1815 0990 8E87      		std Y+14,r24
 1816               	.LM291:
 1817 0992 1D82      		std Y+5,__zero_reg__
 1818 0994 1C82      		std Y+4,__zero_reg__
 1819               	.LM292:
 1820 0996 1F82      		std Y+7,__zero_reg__
 1821 0998 1E82      		std Y+6,__zero_reg__
 1822               	.LM293:
 1823 099a F901      		movw r30,r18
 1824 099c 8281      		ldd r24,Z+2
 1825 099e 9381      		ldd r25,Z+3
 1826 09a0 0197      		sbiw r24,1
 1827 09a2 9383      		std Z+3,r25
 1828 09a4 8283      		std Z+2,r24
 1829               	.LBE59:
 1830               	.LBE58:
 1831               	.LM294:
 1832 09a6 9E85      		ldd r25,Y+14
 1833 09a8 892F      		mov r24,r25
 1834 09aa 8C71      		andi r24,lo8(28)
 1835 09ac 8830      		cpi r24,lo8(8)
 1836 09ae 01F0      		breq .L157
 1837               	.LM295:
 1838 09b0 9F71      		andi r25,lo8(31)
 1839 09b2 9064      		ori r25,lo8(64)
 1840 09b4 9E87      		std Y+14,r25
 1841 09b6 E801      		movw r28,r16
 1842               	.LM296:
 1843 09b8 012B      		or r16,r17
 1844 09ba 01F0      		breq .+2
 1845 09bc 00C0      		rjmp .L154
 1846               	.LVL95:
 1847 09be 00C0      		rjmp .L137
 1848               	.LVL96:
 1849               	.L157:
 1850               	.LBB60:
 1851               	.LBB61:
 1852               	.LM297:
 1853 09c0 9F71      		andi r25,lo8(31)
 1854 09c2 9066      		ori r25,lo8(96)
 1855 09c4 9E87      		std Y+14,r25
 1856               	.LM298:
 1857 09c6 8C85      		ldd r24,Y+12
 1858 09c8 9D85      		ldd r25,Y+13
 1859 09ca AA27      		clr r26
 1860 09cc BB27      		clr r27
 1861 09ce 2091 0000 		lds r18,OSTmrTime
 1862 09d2 3091 0000 		lds r19,(OSTmrTime)+1
 1863 09d6 4091 0000 		lds r20,(OSTmrTime)+2
 1864 09da 5091 0000 		lds r21,(OSTmrTime)+3
 1865               	.LVL97:
 1866 09de 820F      		add r24,r18
 1867 09e0 931F      		adc r25,r19
 1868 09e2 A41F      		adc r26,r20
 1869 09e4 B51F      		adc r27,r21
 1870 09e6 8887      		std Y+8,r24
 1871 09e8 9987      		std Y+9,r25
 1872 09ea AA87      		std Y+10,r26
 1873 09ec BB87      		std Y+11,r27
 1874               	.LM299:
 1875 09ee 9C01      		movw r18,r24
 1876               	.LVL98:
 1877 09f0 2770      		andi r18,lo8(7)
 1878 09f2 3070      		andi r19,hi8(7)
 1879 09f4 220F      		lsl r18
 1880 09f6 331F      		rol r19
 1881 09f8 220F      		lsl r18
 1882 09fa 331F      		rol r19
 1883 09fc 2050      		subi r18,lo8(-(OSTmrWheelTbl))
 1884 09fe 3040      		sbci r19,hi8(-(OSTmrWheelTbl))
 1885               	.LM300:
 1886 0a00 F901      		movw r30,r18
 1887 0a02 A081      		ld r26,Z
 1888 0a04 B181      		ldd r27,Z+1
 1889               	.LVL99:
 1890 0a06 1097      		sbiw r26,0
 1891 0a08 01F0      		breq .L158
 1892               	.LM301:
 1893 0a0a F901      		movw r30,r18
 1894 0a0c D183      		std Z+1,r29
 1895 0a0e C083      		st Z,r28
 1896               	.LM302:
 1897 0a10 BD83      		std Y+5,r27
 1898 0a12 AC83      		std Y+4,r26
 1899               	.LM303:
 1900 0a14 FD01      		movw r30,r26
 1901 0a16 D783      		std Z+7,r29
 1902 0a18 C683      		std Z+6,r28
 1903               	.LM304:
 1904 0a1a F901      		movw r30,r18
 1905 0a1c 8281      		ldd r24,Z+2
 1906 0a1e 9381      		ldd r25,Z+3
 1907 0a20 0196      		adiw r24,1
 1908 0a22 9383      		std Z+3,r25
 1909 0a24 8283      		std Z+2,r24
 1910               	.L152:
 1911               	.LM305:
 1912 0a26 1F82      		std Y+7,__zero_reg__
 1913 0a28 1E82      		std Y+6,__zero_reg__
 1914 0a2a 00C0      		rjmp .L139
 1915               	.LVL100:
 1916               	.L156:
 1917               	.LBE61:
 1918               	.LBE60:
 1919               	.LBB62:
 1920               	.LBB63:
 1921               	.LM306:
 1922 0a2c 7183      		std Z+1,r23
 1923 0a2e 6083      		st Z,r22
 1924               	.LM307:
 1925 0a30 6115      		cp r22,__zero_reg__
 1926 0a32 7105      		cpc r23,__zero_reg__
 1927 0a34 01F4      		brne .+2
 1928 0a36 00C0      		rjmp .L145
 1929               	.LM308:
 1930 0a38 FB01      		movw r30,r22
 1931 0a3a 1782      		std Z+7,__zero_reg__
 1932 0a3c 1682      		std Z+6,__zero_reg__
 1933 0a3e 00C0      		rjmp .L145
 1934               	.LVL101:
 1935               	.L158:
 1936               	.LBE63:
 1937               	.LBE62:
 1938               	.LBB64:
 1939               	.LBB65:
 1940               	.LM309:
 1941 0a40 D183      		std Z+1,r29
 1942 0a42 C083      		st Z,r28
 1943               	.LM310:
 1944 0a44 81E0      		ldi r24,lo8(1)
 1945 0a46 90E0      		ldi r25,hi8(1)
 1946 0a48 9383      		std Z+3,r25
 1947 0a4a 8283      		std Z+2,r24
 1948 0a4c 00C0      		rjmp .L152
 1949               	.LVL102:
 1950               	.L137:
 1951               	.LBE65:
 1952               	.LBE64:
 1953               	.LM311:
 1954               	/* #APP */
 1955 0a4e 7894      		sei
 1956               	/* #NOAPP */
 1957               	/* epilogue: frame size=0 */
 1958 0a50 DF91      		pop r29
 1959 0a52 CF91      		pop r28
 1960 0a54 1F91      		pop r17
 1961 0a56 0F91      		pop r16
 1962 0a58 0895      		ret
 1963               	/* epilogue end (size=5) */
 1964               	/* function OSTmr_Task size 209 (200) */
 1965               	.LFE19:
 1967               		.comm OSIntNesting,1,1
 1968               		.comm OSMemFreeList,2,1
 1969               		.comm OSMemTbl,96,1
 1970               		.comm OSTmrFree,2,1
 1971               		.comm OSTmrUsed,2,1
 1972               		.comm OSTmrTime,4,1
 1973               		.comm OSTmrTbl,240,1
 1974               		.comm OSTmrFreeList,2,1
 1975               		.comm OSTmrWheelTbl,32,1
 2089               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ucos_ii.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:20     .text:00000000 OS_MemCopy
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:53     .text:00000016 OS_MemClr
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:83     .text:00000028 OSMemCreate
                            *COM*:00000002 OSMemFreeList
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:254    .text:0000011a OSMemDelete
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:289    .text:0000013a OSMemGet
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:365    .text:0000018c OSMemPut
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:438    .text:000001e0 OSTmrSignal
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:455    .text:000001e4 OSTmrCreate
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000002 OSTmrUsed
                            *COM*:00000002 OSTmrFree
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:578    .text:00000292 OSTmrStop
                            *COM*:00000020 OSTmrWheelTbl
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:836    .text:000003c6 OS_MemInit
                            *COM*:00000060 OSMemTbl
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:890    .text:0000041e OSTmr_Init
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000004 OSTmrTime
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:1126   .text:000005e6 OSTmrDel
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:1362   .text:0000071a OSTmrStart
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cc2dbaaa.s:1674   .text:000008be OSTmr_Task

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
